review_id,suggested_decision,human_decision,audience,audience_label,port,type,status,category,question,desc,suggested_answer,date,customer,manager,owner,review_note,score
fb-approval-0065,建议入库,,student,学生库,学生,使用问题,不处理,音频/录音/听力；权限/角色/公池；答题,老师们，学生测试之前检查都是没有问题，都有声音，怎么来时口语测试就没有声音了,麦克风权限打开了但是还是无法录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-04-23,新航道武汉,,,,61
fb-approval-0066,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；其他,比如说，我这里有一个学生叫艾瑞克曼，我布置了159个作业，但是一个记录都没有,系统内部分数据丢失,因为查询效率原因，把作业量过大的老师，比较老的数据过滤了,2026-03-06,林老师,,,,46
fb-approval-0067,建议入库,,academic,教务库,教务,使用问题,已处理,账号登录/密码/手机号；小程序/公众号/二维码；公众号通知,教务账号还是收不到这个通知,教务账号收不到公众号通知,这个是因为腾讯修改了参数定义导致，这个在今晚1.23会处理更新,2026-01-22,享学,,,,44
fb-approval-0068,建议入库,,student,学生库,学生,使用问题,未复现,账号登录/密码/手机号；登录,国外的学生，出现这种情况是要挂VPN嘛,学生打开系统网页后出现安全提示,从学生页面看着像安全设置的问题，需要确认,2026-06-09,秒懂,,,,44
fb-approval-0069,建议入库,,student,学生库,学生,使用问题,未复现,账号登录/密码/手机号；登录,老师多个学生反应 网站登录不上去 点进去就跳开,无法登录,在Windows端和mac端都用机构提供的账号试过，包括测试用的xiao2也试过，未出现相同情况,2026-01-05,独课,,,,44
fb-approval-0070,建议入库,,student,学生库,学生,操作疑问,已处理,账号登录/密码/手机号；题库/录题/单词书/模考；答题,你好，那个系统学生做托福全套模考，中间退出去以后，再回去又从头开始了，之前都不会的，这是为什么呢,从描述看应该是口语之前退出的，所以需要点一下,没找到要重新做的原因，等老师提供账号再看下,2026-05-27,NCLB,,,,44
fb-approval-0071,建议入库,,teacher,老师库,老师,使用问题,已处理,账号登录/密码/手机号；客户端,老师们，今天突然无法登录了，这个是什么原因哈,客户端又卡在首页了,原因是上一次解决问题后没有更新国外服务器的代码，所以访问国外服务器的就会有这个问题,2026-06-02,承读教育,,,,44
fb-approval-0072,建议入库,,teacher,老师库,老师,使用问题,已处理,账号登录/密码/手机号；客户端,登录状态已失效，请重新登录,老师已经可以正常登录，但是需要找下问题原因,几个客户端问题是一样的，其他在要账号进一步排查,2026-05-28,杰璞教育,,,,44
fb-approval-0073,建议入库,,teacher,老师库,老师,使用问题,已处理,账号登录/密码/手机号；客户端,客户端让重新登录但是不跳转哦,客户端卡在首页，提示登录状态失效，无法进行下一步,现在解决未点击确认跳转到登录页重新登录，后续还会处理一次登录token的问题，不影响使用,2026-05-28,秒懂,,,,44
fb-approval-0074,建议入库,,teacher,老师库,老师,使用问题,已处理,账号登录/密码/手机号；客户端,桌面版登录，总出现这个， 点确定之后还是出现这个,客户端卡在首页，提示登录状态失效，无法进行下一步,现在解决未点击确认跳转到登录页重新登录，后续还会处理一次登录token的问题，不影响使用,2026-05-28,格橡树,,,,44
fb-approval-0075,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；结果页,学生错了2题，给的是满分30分，欧标也是6分。这个情况在新托福里出现的有点频繁好像,新托福结果页分数计算问题,这个后台查到是因为下午14:14分“飞虎老师”账号修改了分数为30分的,2026-01-04,飞虎,,,,44
fb-approval-0076,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；题库/录题/单词书/模考；机构题库,咱们这个试卷赋分规则怎么使用,机构题库提示原始满分不匹配:语法,登录了相应账号查看相应题目，未出现相同情况,2026-04-21,睿臻,,,,44
fb-approval-0077,建议入库,,student,学生库,学生,使用问题,客户未回复,作业/布置/批改/反馈；AI助教,ai助教还是不能用哦,反馈AI助教无法使用,这个问题技术判断是AI模型的问题，目前处理是加了日志，等下次有问题后再查日志进行处理,2026-05-13,秒懂,,,,43
fb-approval-0078,建议入库,,student,学生库,学生,使用问题,已处理,作业/布置/批改/反馈；基础训练-单词,我多次布置的sat单词，一直没问题，只有今天的单词，没有背诵，点进去直接是测试,今天下发的多次单词作业没有学习模式了,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-05-21,throughout,,,,43
fb-approval-0079,建议入库,,student,学生库,学生,使用问题,已处理,作业/布置/批改/反馈；基础训练-单词,多名学生反馈之前多次下发的词汇，今天都没有学习模式，打开直接是作答模式了，辛苦确认一下🌹,今天下发的多次单词作业没有学习模式了,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-05-21,杭州青澜,,,,43
fb-approval-0080,建议入库,,student,学生库,学生,使用问题,未复现,作业/布置/批改/反馈；基础训练-单词,学生单词词测点进去就是从12个开始的，前面11个都没出现。辛苦看下这是什么问题,单词测试没有从第1个开始,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-05-12,飞虎,,,,43
fb-approval-0081,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；答题,写作这个题的这个框和按钮是什么意思呀,反馈不能剪切粘贴,官方考试是不能复制粘贴写作题干的，只能复制粘贴学生自己写作的内容,2026-06-10,秒懂,,,,43
fb-approval-0082,建议入库,,student,学生库,学生,使用问题,未复现,作业/布置/批改/反馈；答题,这个是为啥呀,作业无法提交,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-05-05,秒懂,,,,43
fb-approval-0083,建议入库,,student,学生库,学生,使用问题,已处理,作业/布置/批改/反馈；答题,今晚是大面积学生做完了作业无法提交，麻烦尽快确认一下什么问题吧,学生无法提交作业（多个学生，但是目前只有秒懂反馈）,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-04-13,秒懂,,,,43
fb-approval-0084,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；答题,我们做口语作业的时候，是可以用这个麦的，能识别出来，就是跟读好像不行，所以不知道是不是麦的问题,跟读作业无法识别,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-01-07,秒懂,,,,43
fb-approval-0085,建议入库,,student,学生库,学生,使用问题,已处理,作业/布置/批改/反馈；结果页,学生反馈：发现很多名词一旦是复数，就无法识别和翻译了，这里想查wrestling也不可以,单词无法查询,是之前加的防止扒数据做的限制，现在有这种限制的单词目前无法翻译，现在已经将这类单词翻译放出来了,2026-01-07,秒懂,,,,43
fb-approval-0086,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；错题分析,老师好，我在今天2026年4月4日晚上20：53前后给学生 曾雪伦，下发了语境填词的错题，让她重新练习，但是她页面一道题也不显示，请问是怎么回事？,学生没有收到错题作业,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-04-04,新航道北京,,,,43
fb-approval-0087,建议入库,,student,学生库,学生,使用问题,,作业/布置/批改/反馈；题库/录题/单词书/模考；单词书,最新的单词没有读音,反馈单词没有发音,没有音标的单词，目前没有显示发音按钮，今天会处理,2026-06-10,广州花笙,,,,43
fb-approval-0088,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；题库/录题/单词书/模考；答题,老师还有这个题型训练没有选限制时间进去依旧到时间就停止了，麻烦看一下怎么设置,题型训练没有设置倒计时的情况下，倒计时会归零,这里的作业查到布置的是模考，不是题型训练,2026-05-03,北京蘑菇,,,,43
fb-approval-0089,建议入库,,student,学生库,学生,使用问题,已处理,作业/布置/批改/反馈；题库/录题/单词书/模考；答题,您好 辛苦帮我们看一下这个练习 横线数量对不上哦,基础训练横线数量不对,技术反馈单词中间不是常规的空格，后台录题在处理中,2026-04-14,杭州青澜,,,,43
fb-approval-0090,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；题库/录题/单词书/模考；答题,你好，我这边布置的是英译英，学生测试的时候显示的是中文，可以看一下是什么问题吗[玫瑰],英译英显示了中文,因为这本单词书录入的时候，英文释义处录入的就是中文，所以英译英才会显示的是中文,2026-01-24,守壹私塾,,,,43
fb-approval-0091,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；题库/录题/单词书/模考；答题,"你好，这个单词分数又显示不出来了，麻烦空的时候看看,谢谢",学生无法交卷,因为之前上传的单词过长导致校验失败导致的，这个单词应该是之前上传的，后面有一次修改加了上传的限制的，这个处理只有让老师那边把单词书单词修改为正常的单词重新布置作业了,2026-01-12,亿希教育,,,,43
fb-approval-0092,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；AI批改,这个批改的正确率只有10%，可以让技术看下嘛,精听听译作业反馈评分过低,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-06-05,乐普思,,,,43
fb-approval-0093,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；AI批改,请问系统里邮件写作的ai评分3.5是怎么出来的？下拉选项里都没有3.5 但ai的评分功能会自动生成3.5的分数 这时如果我想要人工修改也只能在下拉选项里选 没有办法还原它原本的3.5评分,AI批改给出的分数不对,作业是11号提交的，分数更新是在这之后改的，需要重新批改,2026-05-28,超级学长,,,,43
fb-approval-0094,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；AI批改,请问咱们的写作、口语AI批改，更新后现在变慢很多的，一个part都要2分钟，而且要一个一个批改呢,AI批改速度慢（雅思/托福）,回复了客户那边，需要进一步确认在布置的时候有没有勾选AI批改,2026-02-11,广州三立,,,,43
fb-approval-0095,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；AI批改,目前会有自动评语，我们可以编辑这个评语或者覆盖评语吗？,人工批改被AI批改覆盖,ai批改还未结束的时候老师添加了人工批改，所以在ai批改后被覆盖了,2026-02-03,壹思唯,,,,43
fb-approval-0096,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；作业管理页面,老师，有学生家长说学生在家完成了作业，但是没有显示,需要看下学生有没有做过作业（不排除做的是词汇量测试的可能）,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-05-25,飞虎,,,,43
fb-approval-0097,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；作业管理页面,你好，请问，学生作业的完成状态有“已逾期”、“已完成”、“已查阅”、“已批改” “已逾期”是指学生超时未完成？还是老师超时未批改？ “已完成”、“已查阅”是指老师没有批改作业吗？ 这个作业显示的是【已完成】，但是点开查看详情之后显示【已批改】，是什么原因呢？,作业状态显示问题,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-02-13,享学,,,,43
fb-approval-0098,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；学习报告,你们学习报告的完成率140是怎么算出来的奥,反馈学习报告作业完成率超过100,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-06-09,秒懂,,,,43
fb-approval-0099,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；小程序/公众号/二维码；公众号通知,老师早上好！有老师说手机没有收到系统这节课的提示，是现在系统提醒有变动吗？谢谢,未收到公众号提醒,公众号技术反馈是发送了的。如果老师说的是短信，是关闭了的,2026-03-07,深圳英卓,,,,43
fb-approval-0100,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；小程序/公众号/二维码；公众号通知,校校 绑定公众号 这个之前老师绑过， 在校校对接我们自己服务号后，是需要再重新绑定一次才能接到通知的吧？,公众号重新嫁接后，需要重新绑定,看着像是老师自己没弄明白，处理后暂时没有再反馈了,2026-01-19,享学,,,,43
fb-approval-0101,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；布置作业页面,请问一下给学生布置全套题时取消了倒计时，为什么时间到了还是会自动提交啊,雅思倒计时取消无效,通过录屏，是在倒计时还有3秒的时候自己点的完成,2026-05-28,彬果留学,,,,43
fb-approval-0102,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；布置作业页面,Build a Sentence部分， 如果同时布置三篇给学生， 这个连在一起做，只给一套的时间做题， 这个能否帮忙分开一下？,造句题的时间不对（不论布置几套都是相同的倒计时,这里的倒计时是10道题6分50秒，到下一个部分时，倒计时会回到6分50秒的倒计时开始走,2026-05-16,英廷,,,,43
fb-approval-0103,建议入库,,teacher,老师库,老师,使用问题,未复现,作业/布置/批改/反馈；布置作业页面,老师，这个布置过的还是没有显示已布置,作业不显示布置记录,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-03-22,至真国际,,,,43
fb-approval-0104,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；布置作业页面,老师 您看 还是没有显示已布置的作业,布置作业记录还是不显示（GRE）,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-03-12,超级学长上海,,,,43
fb-approval-0105,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；布置作业页面,一个是现在我们在题型训练中布置好题目之后，显示不出“已布置”的字样,雅思作业布置记录没有显示,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-03-12,硕果国际,,,,43
fb-approval-0106,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；布置作业页面,你好，请问老师端在哪里可以布置听写的作业？我的界面和“帮助中心”给的不一样,布置作业界面不显示基础训练等标签,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-01-23,蚌课堂,,,,43
fb-approval-0107,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；结果页,请问这个我再系统评分之后为什么这个分数没有跟着改变呀？,单篇作文分数修改后，总分没有发生变化,如果修改了作业结果写作分数，再修改写作单题分数，总分不会改变,2026-06-06,美世教育,,,,43
fb-approval-0108,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；结果页,各位老师早上好，我连续布置了两套repeat题，但是批改的时候只能看到其中一份7道repeat题，第二份被吞掉了无法查看,老师反馈布置的作业没有布置出去,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-05-28,东西方,,,,43
fb-approval-0109,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；结果页,这个口语评分也很不正常，这是随机抽的一套题目,口语分数不准确,技术反馈是更新之前批改的，因为之前只显示了一个总分，所以每个小题的分是没有处理四舍五入的，只有在算总分的时候才四舍五入了,2026-05-22,秒懂,,,,43
fb-approval-0110,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；结果页,你好，学生反馈说这份单词都写了的，但是有些现实的是空白，辛苦看一下哦,学生说填写了单词但是显示空白,这套作业只有26次提交记录，剩余未答题目是没有提交记录的,2026-04-25,杭州青澜,,,,43
fb-approval-0111,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；结果页,老师好，学生做好了，但是我这边点击不了答题解析 生成报告,结果页点击没有反应,技术反馈是因为更新问题，更新的时候少更新了一个文件,2026-04-14,新航道上海,,,,43
fb-approval-0112,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；结果页,这个进度条的问题，还是没有改进诶，实际视频时长有一个多小时，进度条显示只有10分钟,实际视频时间和结果页上显示的不一致,技术反馈是超过一个小时的视频没有显示前边的小时,2026-04-14,秒懂,,,,43
fb-approval-0113,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；结果页,你好学生这篇练习自己端口显示正确率75%，老师端口显示是59%,学生端和老师端显示的正确率不一样,因为学生给您截图的时候，听译部分还没有批改出来，您在老师端看的时候听译批改出来了，所以会显示不一样，现在查到老师端和学生端显示的是一致的,2026-01-27,独课,,,,43
fb-approval-0114,建议入库,,teacher,老师库,老师,使用问题,未复现,作业/布置/批改/反馈；结果页,老师好！新托福模测的口语AI批改，口语第一部分批改完，显示口语分是13/30，怎么第二部分批改完，没有加分呢，还是显示总分13/30?是不是有问题？,AI批改分数问题,问题已经确认是口语第二题的分数未计算在内，相同情况在测试服和正式服都未复现，具体原因没找到，目前只能手动先将分数修改了，后面再看是否有相同情况出现,2026-01-26,亨瑞留学,,,,43
fb-approval-0115,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；错词分析,学生是因为做 音译中 错的，想要复习练习的时候，只能进行“中译英”，是不是不太合适？,错词本没有按照布置时候的测试形式下发错词,等老师提供 作业链接，随意找了一份学生的错词作业，技术反馈错词是按照学生答错形式下发给学生的,2026-04-12,Capstone,,,,43
fb-approval-0116,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；题库/录题/单词书/模考；入学模考,我们这个考试系统里录了50题,从描述看可能是修改过机构题库配置，没有二次推送导致的，需要确认下,技术反馈是因为在已经推送至入学模考之后，后来又给试卷增加了10道题 目前可以先取消推送，再重新推送一次,2026-05-24,睿臻,,,,43
fb-approval-0117,建议入库,,teacher,老师库,老师,使用问题,,作业/布置/批改/反馈；题库/录题/单词书/模考；单词书,老师，上传的单词书都是词组，上传后显示信息不全，不能布置诶,单词书上传后要匹配30分钟左右,这个AI还在跑，需要跑完之后才可以显示出来,2026-06-10,Keystone,,,,43
fb-approval-0118,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；题库/录题/单词书/模考；小程序/公众号/二维码；机构题库,老师 请问为什么现在校校系统后台编辑试卷点不进去呀?而且批改试卷之后也无法生成二维码了,机构题库无法编辑,技术反馈是因为更新问题，更新的时候少更新了一个文件,2026-04-14,新航道武汉,,,,43
fb-approval-0119,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；题库/录题/单词书/模考；答题录屏,校校您好，这位学生是在家完成的模考测试，写作部分看到他点进去刚开始没有显示时间，后面就显示19：03分，请问18：56-18：57这段时间看录屏都没显示，是怎么回事呢,有段时间录屏里没有显示,从01:23能看出来学生是重新进入作业了，所以没有19：03之前几分钟的录屏是正常的,2026-04-07,曼哈顿国际,,,,43
fb-approval-0120,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；题库/录题/单词书/模考；题库,题库这个界面怎么点不了了,题库界面点击没有反应,技术反馈是因为更新问题，更新的时候少更新了一个文件,2026-04-14,北京至简,,,,43
fb-approval-0121,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；题库/录题/单词书/模考；题库,老师，校校系统现在每道题的内容都是一样的，也没有显示答案，,题库界面点击没有反应,技术反馈是因为更新问题，更新的时候少更新了一个文件,2026-04-14,新航道杭州,,,,43
fb-approval-0122,建议入库,,student,学生库,学生,使用问题,不处理,音频/录音/听力；答题,录不到。有影响吗,口语无法录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-05-30,蔚来教育,,,,42
fb-approval-0123,建议入库,,student,学生库,学生,使用问题,不处理,音频/录音/听力；答题,请问下我这边如果要正常使用校校网站上的所有功能 哪些网站是不能屏蔽的,设置黑名单以后无法加载音频,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-02-10,Capstone,,,,42
fb-approval-0124,建议入库,,student,学生库,学生,使用问题,不处理,音频/录音/听力；答题,国外的同学题目加载巨慢可以怎么解决呀,海外学生加载缓慢,等老师回复 1，VPN的节点选的是哪个区域的 2，打开VPN的情况下，能不能访问国内其他网站,2026-01-27,秒懂,,,,42
fb-approval-0125,建议入库,,student,学生库,学生,使用问题,未复现,音频/录音/听力；答题,阅读部分只有M2 没有M1；M2没有邮件阅读 听力部分第一个单词听不到 影响答题 写作部分没有问题 口语部分repeat the sentence 音频开头不完整,repeat题录不到前2s,未复现相同情况，等修改的一个答题相关bug更上之后再看会不会出现这个情况,2026-01-22,寄托,,,,42
fb-approval-0126,建议入库,,student,学生库,学生,使用问题,未复现,音频/录音/听力；题库/录题/单词书/模考；答题,老师 学生做模考前的测试遇到这种情况是什么原因呀,无法录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-02-12,新航道杭州,,,,42
fb-approval-0127,建议入库,,student,学生库,学生,使用问题,已处理,音频/录音/听力；题库/录题/单词书/模考；答题,老师，学生模考一直出现卡顿情况，会出现跳题和听力没有音频直接给题目，辛苦您这边看一下,答题过程卡顿、跳题,这个问题之前已经处理，计划的就是今晚2.7更新，更新后再看是否会出现,2026-02-06,维他,,,,42
fb-approval-0128,建议入库,,student,学生库,学生,使用问题,未复现,音频/录音/听力；题库/录题/单词书/模考；答题,"请问近期雅思模考口语中的part3录音有点问题, 好几个学生part3的回答都没有录进去；辛苦查看一下是什么问题",学生口语无法录音（前2个part可以正常录音，part3不行）,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-02-06,美世教育,,,,42
fb-approval-0129,建议入库,,teacher,老师库,老师,使用问题,已处理,音频/录音/听力；答题录屏,老师，请问为什么有学生的答题录屏可以查看，有的一直加载不出来呢,答题录屏显示有数据，但是加载不出来,【已回复客户】问题先pending，后面再出问题后再看。 生成的录屏文件有问题，看录屏好像是学生电脑上有安装插件导致的。做的处理是把有问题的文件跳过了，后边的就可以播放了,2026-01-13,新航道武汉,,,,42
fb-approval-0130,建议入库,,teacher,老师库,老师,使用问题,已处理,音频/录音/听力；结果页,这里的音频是都不能下载么,新托福repeat题可以下载音频，但是无法下载,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-01-22,博思,,,,42
fb-approval-0131,建议入库,,teacher,老师库,老师,使用问题,已处理,音频/录音/听力；题库/录题/单词书/模考；单词书,英文释义与中文和例句不匹配 中文意思缺少 听力场景词汇讲座篇801-1000,单词书匹配问题,这个是李璐给机构录入的，已经单独给机构把单词处理了,2026-02-04,维他,,,,42
fb-approval-0132,建议入库,,teacher,老师库,老师,使用问题,未复现,音频/录音/听力；题库/录题/单词书/模考；机构题库,上传也出现问题了 第一次出现 就是100%之后 不显示,音频上传后不显示,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-01-07,鸭圈,,,,42
fb-approval-0133,建议入库,,teacher,老师库,老师,使用问题,已处理,音频/录音/听力；题库/录题/单词书/模考；机构题库,这一套测试卷为啥学生做的时候 没有 听力啊,机构题库推送到入学模考，没有显示听力题,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-01-07,择藤教育,,,,42
fb-approval-0134,建议入库,,student,学生库,学生,使用问题,不处理,浏览器/网络/缓存；答题,学生点了还给消了,从录屏看没有作答这道题，需要看下有没有可能是网络原因导致的,从录屏上就是没选，没有提示网络不好的情况,2026-04-22,秒懂,,,,41
