review_id,suggested_decision,human_decision,audience,audience_label,port,type,status,category,question,desc,suggested_answer,date,customer,manager,owner,review_note,score
fb-approval-0215,建议入库,,student,学生库,学生,使用问题,不处理,客户端,老师好，现在强监督模式下还是可以用欧路屏幕取词,欧陆词典OCR取词问题,要确认下会不会触发切屏次数,2026-06-08,北京睿途,,,,8
fb-approval-0216,建议入库,,student,学生库,学生,使用问题,不处理,笔记,保留高亮这个 我们系统上可以嘛,如何查看答题过程中的高亮,现在打开结果页看是有笔记的,2026-01-27,唯优教育,,,,8
fb-approval-0217,建议入库,,student,学生库,学生,操作疑问,已处理,笔记,老师你好 咨询个问题：学生反映在校校里做题标亮提交后 再次打开会消失 请问如何保存呢？,高亮无法保存到结果页,老师自己没操作明白，已处理,2026-01-14,新航道北京,,,,8
fb-approval-0218,建议入库,,student,学生库,学生,使用问题,不处理,答题,13225778060,雅思界面显示不完整（ipad）,看着是竖着的，屏幕太窄显示不完内容,2026-06-01,秒懂,,,,8
fb-approval-0219,建议入库,,student,学生库,学生,使用问题,未复现,答题,这个一直进行不了下一步,新托福口语卡顿无法进行下一步,未复现相同情况，可以让学生再试下,2026-03-22,独课,,,,8
fb-approval-0220,建议入库,,student,学生库,学生,使用问题,客户未回复,答题,一直显示上传不了答案😭,学生答案无法上传,已经回复了老师，老师那边还未回复,2026-03-16,百获教育,,,,8
fb-approval-0221,建议入库,,student,学生库,学生,使用问题,未复现,答题,测试非要开摄像头吗 家长说打不开啊,答题界面不显示开关摄像的跳过按钮,我看可以跳过，等老师回复,2026-03-12,唯由教育,,,,8
fb-approval-0222,建议入库,,student,学生库,学生,使用问题,已处理,答题,今天还是有学生播放了2遍,之前同个问题,未复现，尝试处理了，后续再看下,2026-02-12,维他,,,,8
fb-approval-0223,建议入库,,student,学生库,学生,使用问题,已处理,答题,一直卡在这里,新托福无法跳转,技术未复现出问题，明天会进行优化处理,2026-01-20,一星国际,,,,8
fb-approval-0224,建议入库,,student,学生库,学生,使用问题,不处理,结果页,为什么我每个答案都写了最后显示的都是未答题数,学生作答了但是显示为未答题,从录屏看学生有部分提示是没有作答,2026-04-11,新通,,,,8
fb-approval-0225,建议入库,,student,学生库,学生,使用问题,不处理,结果页,长题目：屏幕展示的体验不太好。,屏幕缩放会导致显示不完整,让老师切换分辨率后再看下,2026-03-23,Capstone,,,,8
fb-approval-0226,建议入库,,student,学生库,学生,使用问题,不处理,结果页,学生选了，系统没有显示,学生作答但是结果页没有显示,录屏中看不出，没有查到答题记录,2026-03-17,至真国际,,,,8
fb-approval-0227,建议入库,,student,学生库,学生,操作疑问,已处理,结果页,老师可以帮我看一下，我有一个学生刚做完托福，但是点了提交之后系统上没有显示,答题后没有上传到结果页？但是显示全是错误,周末又出现一例，但是这个是精听的,2026-01-30,新航道,,,,8
fb-approval-0228,建议入库,,student,学生库,学生,操作疑问,已处理,题库/录题/单词书/模考；单词书,你好 这个词汇测试 我们现在有一个情况 就是 学生 测试完 unit 1之后 想直接测试 unit 2 但是中间有 练习册的两个list 必须要按照顺序来 才能解锁 能不能 直接跳过 测试 unit 2哇,单词书是否能跳过某个单元学习,通过单词书抽查让学生先做后面的单元了,2026-01-28,唯优教育,,,,8
fb-approval-0229,建议入库,,student,学生库,学生,使用问题,pending,题库/录题/单词书/模考；客户端,学生模考过程中白屏了,客户端SAT答题过程中白屏,下次再次出问题后，远程查看,2026-06-02,Vantage,,,,8
fb-approval-0230,建议入库,,student,学生库,学生,使用问题,不处理,题库/录题/单词书/模考；答题,老师您好，ACT模考有个问题，就是每次做到一个模块的第49题，最后一题第50题就显示不出来，直接会跳到下一个模块，所以导致50题做不了，麻烦看一下呢～,ACT模考会自动跳过,已回复，从录屏中看出学生点击了下一部分,2026-03-29,奇睿思,,,,8
fb-approval-0231,建议入库,,student,学生库,学生,使用问题,未复现,题库/录题/单词书/模考；答题,老师学生做模考，卡在这儿了，不动，怎么办,新托福口语卡顿无法进行下一步,未复现相同情况，可以让学生再试下,2026-03-22,新航道北京,,,,8
fb-approval-0232,建议入库,,student,学生库,学生,使用问题,已处理,首页,为啥我网站力学习时间和完成训练次数不增加了,学生端首页学习时长和训练数据不更新了,目前处理了，跟这个版本一起上线,2026-03-02,杭州壹橙,,,,8
fb-approval-0233,建议入库,,teacher,老师库,老师,使用问题,已处理,小程序/公众号/二维码；公众号通知,如何知道是之前绑定的账户是哪一个,找不到之前绑定的微信公众号了,UI上没有画所以技术没有加，优化上去了,2026-03-08,菁鹰,,,,8
fb-approval-0234,建议入库,,teacher,老师库,老师,使用问题,已处理,系统题目,剑桥雅思真题17-4-2 阅读这里有一处小错误,雅思题目内容显示问题,后台看显示是对的，但是正式服上不对,2026-04-14,新航道武汉,,,,8
fb-approval-0235,建议入库,,teacher,老师库,老师,使用问题,未复现,结果页,这是什么情况？,结果页会一直闪屏,使用相同设备未复现相同情况,2026-04-04,朗思教育,,,,8
fb-approval-0236,建议入库,,teacher,老师库,老师,使用问题,已处理,结果页,老师 后台没有答题时间是一般是怎么回事？,没有答题时间和录屏,这版本结果页更新后再看下是否还有问题,2026-03-22,偏锋出国,,,,8
fb-approval-0237,建议入库,,teacher,老师库,老师,使用问题,不处理,结果页,造句的时长还是会有bug,新托福答题时间显示问题,老师没有理解结果页时长统计,2026-01-15,守壹私塾,,,,8
fb-approval-0238,建议入库,,teacher,老师库,老师,使用问题,不处理,结果页,这边还有个未显示正确率的小bug,结果页未显示正确率,待老师提供结果页，已二次,2026-01-14,南京学了么,,,,8
fb-approval-0239,建议入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；机构题库,您好，我在创建试卷，系统显示19题没有选项，需要调整后上传，但题目页面是OK的,文档里有选项内容，但是上传的时候提示没有选项，预览界面是正常显示的,不能通过文档录入题目组，格式有问题,2026-03-27,奇迹说,,,,8
fb-approval-0240,建议入库,,teacher,老师库,老师,使用问题,已处理,题库/录题/单词书/模考；机构题库,我们自己录入的题库里这道题 A选项前面多了一个项目符号,看上去是格式复制的问题,加了样式，技术直接帮老师修改了,2026-03-26,承读教育,,,,8
fb-approval-0241,建议入库,,teacher,老师库,老师,使用问题,已处理,题库/录题/单词书/模考；题库,老师麻烦看一下，这道题没有题干,答题界面有，但是题库界面没有,录题中格式有问题，需要后台录题处理,2026-05-13,新航道杭州,,,,8
fb-approval-0242,建议入库,,teacher,老师库,老师,使用问题,已处理,题库/录题/单词书/模考；题库,这里搜索出现了别的客户的题目，辛苦赶紧看下是不是又问题,题库界面会显示出客户专属题目,技术目前正在查看这个问题,2026-04-20,自测,,,,8
fb-approval-0243,建议入库,,teacher,老师库,老师,使用问题,已处理,题库/录题/单词书/模考；题库,你看，题干都是没有的，所有就是点了隐藏答案，也是没有显示的,题库有道题没有显示内容和答案,录入题目时少了字段，导致读取题目时报错,2026-01-23,VICLN,,,,8
fb-approval-0244,建议入库,,sales,销售库,销售,使用问题,不处理,题库/录题/单词书/模考；入学模考,老师好，让学生做模考，为什么找不到我的名字，上图是正确的。,学生在入学模考界面找不到推荐人名字,等老师回复，我看可以显示,2026-03-06,啄木鸟,,,,0
fb-approval-0245,建议入库,,academic,教务库,教务,使用问题,不处理,班级/排课/课时/考勤；订单/合同/报课/收费；余额充值,查了 这个时间段只有这一笔 不是这个金额呐,充值的余额找不到财务记录,转班结转的记录，是用账户余额扣除的金额，所以不会显示在收支明细内,2026-05-28,睿途深圳,,,,-10
fb-approval-0246,建议入库,,academic,教务库,教务,使用问题,不处理,班级/排课/课时/考勤；订单/合同/报课/收费；班级,老师，我想问一下，这边我们要给学生转班，为什么金额为0无法转班？但是雅思督导转班却没有这个提示？,同样是余额0的班级，转班的时候一个会有提示一个没有,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,2026-06-05,维森教育,,,,-10
fb-approval-0247,建议入库,,academic,教务库,教务,使用问题,已处理,订单/合同/报课/收费；订单,这是学生订单关联不了，麻烦处理一下嗷,订单无法关联,这个学生名下都没有订单，无法关联,2026-02-04,爱英格知成都,,,,-42
fb-approval-0248,改写后入库,,teacher,老师库,老师,使用问题,未复现,账号登录/密码/手机号；作业/布置/批改/反馈；音频/录音/听力；浏览器/网络/缓存；班级/排课/课时/考勤；班级,平板点作业板块不显示作业了，之前都是可以的。反复重启，换浏览器，试了很多账号都不可以,safari浏览器点击班级和作业界面无法加载,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-03-24,诺程教育,,,,148
fb-approval-0249,改写后入库,,academic,教务库,教务,使用问题,不处理,账号登录/密码/手机号；班级/排课/课时/考勤；权限/角色/公池；排课,同一老师设定事老师同时是助教，排同一时间的两个学生，系统没有显示不行，这是怎么回事？我发截图发给您看下,同一个老师同一时间排了两节课，没有提示冲突,“Edward”这个名称的账号有两个，号码分别是18721808500（老师身份）、18916186903（助教、销售身份），这是两个账号，所以没有冲突,2026-03-25,托雅猫,,,,95
fb-approval-0250,改写后入库,,student,学生库,学生,使用问题,客户未回复,账号登录/密码/手机号；作业/布置/批改/反馈；浏览器/网络/缓存；登录,学生反馈登录不了 用浏览器清除缓存也不行,无法登录,等回复,2026-04-10,PDA,,,,94
fb-approval-0251,改写后入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；浏览器/网络/缓存；登录,[phone] 这个用户反映网站无法使用 麻烦看看什么原因 使用了谷歌浏览器 在国内,学生无法登录系统,已反馈,2026-03-25,秒懂,,,,94
fb-approval-0252,改写后入库,,student,学生库,学生,使用问题,客户未回复,账号登录/密码/手机号；音频/录音/听力；浏览器/网络/缓存；答题,这个学生应该尝试过清理浏览器缓存之类的解决步骤了，但是还是会容易出现这种问题,无法录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-08,秒懂,,,,93
fb-approval-0253,改写后入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；浏览器/网络/缓存；小程序/公众号/二维码；小程序,老师，请问给学生布置了单词任务 需要学生录音上传，在手机上是可以录进去，但是一直显示上传中是什么情况,小程序无法提交口语录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-04-16,新航道上海,,,,92
fb-approval-0254,改写后入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；浏览器/网络/缓存；答题,学生反馈听力部分第四题总是会卡住，换了浏览器 以及链接重新做都会卡 刷新之后就没声音了,新托福听力卡顿,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-16,洒脱教育,,,,92
fb-approval-0255,改写后入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；权限/角色/公池；题库/录题/单词书/模考；作业管理页面,老师们，辛苦帮我找找麦嘉钧的模考记录，5月3号的，我找不到了，账号是麦嘉钧+雅思共享-做作业,布置的作业，老师账号看不到了,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-05-06,美世教育,,,,92
fb-approval-0256,改写后入库,,teacher,老师库,老师,使用问题,客户未回复,账号登录/密码/手机号；音频/录音/听力；班级/排课/课时/考勤；班级,你好 我们老师账号 一到班级这里就点不开,班级界面加载缓慢问题（ipad,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,2026-03-29,盎睿博识,,,,92
fb-approval-0257,改写后入库,,teacher,老师库,老师,使用问题,客户未回复,作业/布置/批改/反馈；音频/录音/听力；班级/排课/课时/考勤；班级,请问老师，布置作业的界面显示空白是什么原因？之前都能正常使用,班级界面一直在加载,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,2026-03-30,新航道,,,,91
fb-approval-0258,改写后入库,,teacher,老师库,老师,使用问题,客户未回复,作业/布置/批改/反馈；音频/录音/听力；班级/排课/课时/考勤；班级,请问我的校校系统作业这个页面一直加载不出来，怎么解决呢，重启好几次了,老师端班级界面无法加载,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,2026-03-27,新航道北京,,,,91
fb-approval-0259,改写后入库,,student,学生库,学生,使用问题,客户未回复,作业/布置/批改/反馈；班级/排课/课时/考勤；权限/角色/公池；学生作业页面,新关联到班级里的学生不能看到之前班级布置的作业了，请问这个功能可以改回去吗？,反馈后进班学生看不到之前布置的作业,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-06-08,新航道上海,,,,88
fb-approval-0260,改写后入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；班级/排课/课时/考勤；权限/角色/公池；学生作业页面,这个学生在“石室新托福”的班级里，但是老师布置的作业看不到,学生看不到老师布置的作业,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-03-10,新通,,,,88
fb-approval-0261,改写后入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；班级/排课/课时/考勤；权限/角色/公池；题库/录题/单词书/模考；小程序/公众号/二维码；班级设置,老师学生模考提交后 老师这边看不到作业，我们这边能导出试卷二维码吗,反馈在班级里看不到作业,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-05-27,新航道杭州,,,,88
fb-approval-0262,改写后入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；浏览器/网络/缓存；布置作业页面,应该不是这个问题，我之前一直不是用谷歌也没有问题，而且这个我用我同事手机操作 耶没有用谷歌 也是正常的,手机登录网页无法布置作业,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-03-06,守壹私塾,,,,84
fb-approval-0263,改写后入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；答题,老师，这个精听显示是8分钟，但学生反馈实际只有6分钟，麻烦老师核查一下,精听时间不对,音频后台查了下，确实最后一句是06：38--06：41 ，剩余的时间是雅思题目的检查时间，所以后面是没有音频了,2026-05-30,英廷,,,,71
fb-approval-0264,改写后入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；答题,您好，这套听力练习老师布置是完整一套，但是不知道为什么学生考的时候没有回应选择直接就是对话，辛苦您帮忙看一下,学生答题缺了部分题目,题目布置顺序问题，这套题听力部分布置的时候顺序上就是先勾选的Listen to an Academic Talk题型，所以在作答的时候会先播放Listen to an Academic Talk题目的音频,2026-01-24,北京睿途,,,,71
fb-approval-0265,改写后入库,,student,学生库,学生,使用问题,已处理,作业/布置/批改/反馈；音频/录音/听力；结果页,老师，想问下学生这份作业口语P2录音时长只有8秒，听完是没有内容的，但不知道为什么系统识别到了很长一段内容；以下只是作业结果链接,雅思Part2录音没有声音，但是文字识别出来了,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-05-07,新航道武汉,,,,71
fb-approval-0266,改写后入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；AI批改,AI批改报错： 辛苦看一下这个学员的口语，AI自动批改是11分，老师批改是22分，辛苦帮看一下落差这么多大的原因.,AI批改分数不准,学生录音质量太差，导致识别有问题，所以批改就不准确,2026-02-09,北京睿途,,,,71
fb-approval-0267,改写后入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；题库/录题/单词书/模考；单词书,你好，我们这个单词表的这个词组white board没有发音，辛苦帮忙处理一下[玫瑰]，以下是学生的完成链接,词组没有发音,技术反馈这个词组有道是有发音的，但是发音没有声音，相当于到有道拿了一个暂无发音的音频，也是拿到可发音，会用AI发音的情况是有道没有音频。这个问题暂不处理，如果后后续后多个单词的情况下，技术再讨论下解决方案,2026-04-13,曼哈顿国际,,,,71
fb-approval-0268,改写后入库,,teacher,老师库,老师,使用问题,未复现,账号登录/密码/手机号；浏览器/网络/缓存；系统题目,校校，你好，这一题答案解析是timetable，但是正确答案显示tlmetable，麻烦你们修改一下,雅思 答案,我这边试了机构浏览器是对的，包括和机构账号一样的edge浏览器,2026-02-13,曼哈顿国际,,,,71
fb-approval-0269,改写后入库,,student,学生库,学生,使用问题,未复现,作业/布置/批改/反馈；浏览器/网络/缓存；答题,这个学生阅读module2点了提交为什么还能返回去做呢,答题录屏中学生M2提交以后回退了,如果作答M1提交后刷新，再次进入会在M1的答题页，但是上方会有离开答题页面的提示，老师提供的作业链接中，回退之前也没有离开答题页面的提示,2026-04-14,成外,,,,70
fb-approval-0270,改写后入库,,student,学生库,学生,使用问题,不处理,音频/录音/听力；浏览器/网络/缓存；答题,这是做题链接 学生放不出来,音频无法播放,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-01-28,维他,,,,69
fb-approval-0271,改写后入库,,student,学生库,学生,使用问题,,作业/布置/批改/反馈；权限/角色/公池；学生作业页面,第二个是下面👇这个学生，他明明在我的班里，老师也布置的作业，全班同学都能看到作业，但是他看不到,反馈在班里但是收不到作业（从描述看应该不在班里）,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-06-10,新航道西安,,,,68
fb-approval-0272,改写后入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；权限/角色/公池；自定义作业,你好，反映一个问题： 在布置自定义作业添加口语答题卡的时候，如第一张图所示的口语题干中填入的问题内容，在学生完成答题后，老师查看答题解析的时候无法看到原先的题干，只有学生的回答内容 请帮忙看看为什么会这样,自定义作业，结果页看不到口语答题卡中添加的题干内容,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-04-18,图钉教育,,,,68
fb-approval-0273,改写后入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；登录,老师 学生作业做了 但是交不上 是个啥情况丫？要怎么弄比较好丫,作业无法提交,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-03-25,新航道武汉,,,,67
fb-approval-0274,改写后入库,,student,学生库,学生,使用问题,已处理,账号登录/密码/手机号；作业/布置/批改/反馈；答题,[phone] 这个是学生账号，目前其他作业都是可以正常提交的,ipad无法提交作业,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-03-02,秒懂,,,,67
fb-approval-0275,改写后入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；题库/录题/单词书/模考；小程序/公众号/二维码；小程序,学生说他的小程序上面所有的任务都有显示，但是单词没有显示 账号也在这个里面，麻烦看一下是什么问题,作业显示不完整,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-04-11,秒懂,,,,67
fb-approval-0276,改写后入库,,student,学生库,学生,操作疑问,已处理,账号登录/密码/手机号；作业/布置/批改/反馈；题库/录题/单词书/模考；笔记,有学生反馈，自己SAT数学的模考不能添加笔记，我用学生账号登录，又显示可以添加，麻烦看看呢,无法添加笔记,老师说再看下,2026-02-01,爱英格知成都,,,,67
fb-approval-0277,改写后入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；题库/录题/单词书/模考；答题,你好，学生通过共享账号完成模考，提交之后我这边看不见答题情况这是怎么回事？,反馈学生提交作业显示未完成,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-06-04,美世教育,,,,67
fb-approval-0278,改写后入库,,teacher,老师库,老师,使用问题,客户未回复,账号登录/密码/手机号；作业/布置/批改/反馈；小程序/公众号/二维码；小程序,您好 网页版已添加上常用作业 但是小程序没体现？麻烦指点下[Salute],小程序上没有显示常用作业（网页端已添加）,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-05-09,布谷龙途,,,,67
fb-approval-0279,改写后入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；音频/录音/听力；答题,老师学生口语练习点开了一直让做声音测试，但是测试一直显示没声音，学生其他软件麦克风功能都是正常的,无法录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-08,新航道北京,,,,66
fb-approval-0280,改写后入库,,sales,销售库,销售,使用问题,已处理,账号登录/密码/手机号；作业/布置/批改/反馈；题库/录题/单词书/模考；入学模考,[phone] 肖卓玥 麻烦老师看下后台是否有这个卷子,入学模考不显示,登录状态失效导致提交的作业数据没有与学生绑定，预计1.22处理完学生答题数据,2026-01-21,新航道武汉,,,,65
fb-approval-0281,改写后入库,,student,学生库,学生,使用问题,客户未回复,作业/布置/批改/反馈；音频/录音/听力；答题,你好，请问一下学生做托福口语作业，录音过程中显示没办法录了，是什么原因呢,反馈口语无法录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-06-09,MHT国际,,,,65
fb-approval-0282,改写后入库,,student,学生库,学生,使用问题,未复现,作业/布置/批改/反馈；音频/录音/听力；答题,还一个问题啊 学生当着面录音的作业 大概2分钟 但是教师系统后台没有显示出来录音时长 点开也木有任何声音…,录音后没有保存上系统,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-05-30,新航道北京,,,,65
fb-approval-0283,改写后入库,,student,学生库,学生,使用问题,客户未回复,作业/布置/批改/反馈；音频/录音/听力；答题,然后我们的冲刺的 第五次后面的听力都不对了，阅读现在还是打不开,音频播放不对,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-04-26,壹思唯,,,,65
fb-approval-0284,改写后入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；答题,就最近几次的都是一半开始说,应该是指音频播放卡顿,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-26,秒懂,,,,65
fb-approval-0285,改写后入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；答题,录音会闪退,雅思录音闪退,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-26,秒懂,,,,65
fb-approval-0286,改写后入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；答题,技术老师，学生反馈这个作业的第二句放了个开头就没声音了,从视频看像是音频就是这样切割的,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-26,Keystone,,,,65
fb-approval-0287,改写后入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；答题,你好，刚刚学生反馈说，今天完成这道口语的时候，一直不能跳转到下一题，只能右上角看题进行录音完成，我们是重新布置给她的也是这个问题，但是另外一道题P3的没有这个问题，辛苦看看是什么原因并修复一下,雅思口语无法跳转到下一题,已回复,2026-03-21,曼哈顿国际,,,,65
