review_id,suggested_decision,human_decision,audience,audience_label,port,type,status,category,question,desc,suggested_answer,date,customer,manager,owner,review_note,score
fb-approval-0442,改写后入库,,student,学生库,学生,使用问题,已处理,答题,学生洁面一直出现这个是什么原因？,学生答题界面显示 检测到用户无操作，暂停录屏,取消提示,2026-04-01,菁鹰,,,,8
fb-approval-0443,改写后入库,,student,学生库,学生,使用问题,不处理,答题,有个单词生物的相关的，我在平板上读收不到音,单词没有发音,录视频,2026-03-31,秒懂,,,,8
fb-approval-0444,改写后入库,,student,学生库,学生,操作疑问,客户未回复,答题,请帮忙看一下这个海外学生的账户为什么一直崩溃？,海外学生无法使用,已二次确认,2026-03-31,北京至简,,,,8
fb-approval-0445,改写后入库,,student,学生库,学生,使用问题,不处理,答题,老师 那个口语复述题 为啥我说完它就卡顿了,新托福口语卡顿无法进行下一步,学生用的Safari,2026-03-21,秒懂,,,,8
fb-approval-0446,改写后入库,,student,学生库,学生,使用问题,未复现,答题,最近很多这种口语题做不了的,新托福repeat题无法作答,老师后续未回复,2026-03-19,秒懂,,,,8
fb-approval-0447,改写后入库,,student,学生库,学生,使用问题,客户未回复,答题,校校系统上，写作在写的过程中，如果单词拼错了，系统会给下划线标出来，这个可以取消吗？ 因为真考的时候系统是不会提醒拼写错误的，学生平常养成了依赖系统提醒的问题 考试不好改,作文会显示红色波浪线,等回复,2026-03-15,浙江澜大,,,,8
fb-approval-0448,改写后入库,,student,学生库,学生,操作疑问,客户未回复,答题,剑桥雅思真题阅读13-3-3 29题A选项选不了，这一个区域跟别的颜色也不一样,未回复,已二次,2026-03-14,新航道武汉,,,,8
fb-approval-0449,改写后入库,,student,学生库,学生,使用问题,客户未回复,答题,平板用safari 为什么会出现这个情况,新托福ipad safari无法正常完成complete the words,等老师发录屏,2026-03-11,秒懂,,,,8
fb-approval-0450,改写后入库,,student,学生库,学生,使用问题,不处理,答题,老师好 是不是如果SAT套题练习 我们不设置限时模式 学生做题的时候看到的倒计时是不动的呀,SAT倒计时没有反应,题型训练,2026-03-04,东西方,,,,8
fb-approval-0451,改写后入库,,student,学生库,学生,操作疑问,已处理,答题,老师，托福academic talk目前一道题是给60秒钟时间，是不是太多了？,新托福答题时间,@李璐 确认,2026-01-24,新航道北京,,,,8
fb-approval-0452,改写后入库,,student,学生库,学生,使用问题,不处理,结果页,老师您好，刚刚学生用有鱼1号登陆作题，提交之后记录全都没有了，辛苦您这边帮忙看看是什么情况呀,答题记录全部消失了,查了数据学生只有3个题目有提交,2026-04-04,有鱼,,,,8
fb-approval-0453,改写后入库,,student,学生库,学生,使用问题,未复现,结果页,老師～我錄製起來了，今天是第10題，我拖進去的單詞沒有顯示（雖然我寫錯了[骷髅],结果页没有显示学生填写的答案,未复现，发给技术确认中,2026-03-14,秒懂,,,,8
fb-approval-0454,改写后入库,,student,学生库,学生,操作疑问,客户未回复,结果页,学生选了，系统没有显示,结果页没有显示学生答案,已二次,2026-03-14,至真国际,,,,8
fb-approval-0455,改写后入库,,student,学生库,学生,使用问题,不处理,结果页,请问老师 iPad用Google Chrome是否会出现这个问题,结果页显示的答案和学生实际选择的不符,等结果页,2026-02-25,上海宾藤,,,,8
fb-approval-0456,改写后入库,,student,学生库,学生,使用问题,不处理,结果页,老师好，想问问这个情况是正常的吗？可以如何避免吗？谢谢老师,新托福选择了但是没有显示,从录屏上看就是学生没填,2026-01-26,北京睿途,,,,8
fb-approval-0457,改写后入库,,student,学生库,学生,使用问题,不处理,结果页,您好，这边学生反映这个练习开始了但是不知道为什么时间结束显示学生没填答案，您能否后台看一下是什么原因呢,结果页没有显示答案,录屏中查看学生未作答,2026-01-19,洒脱教育,,,,8
fb-approval-0458,改写后入库,,student,学生库,学生,使用问题,不处理,结果页,您好，请问学生提交了这个链接 说做了 但是答案没有保存上 这边也没有查看到答题的记录 请问是什么原因呢？,提交后没有答案,技术也没有查询到,2026-01-11,洒脱教育,,,,8
fb-approval-0459,改写后入库,,student,学生库,学生,使用问题,不处理,错题分析,老师，这个学生已经做过真题练习了，这里为什么现实的是0？,答题后没有显示在错题本中,没有添加知识点导致,2026-01-31,至真国际,,,,8
fb-approval-0460,改写后入库,,student,学生库,学生,使用问题,客户未回复,题库/录题/单词书/模考；入学模考,这是什么问题,发送验证码的时候会提示机构账户到期（实际没有到期,提供链接后确认,2026-05-24,思麦儿,,,,8
fb-approval-0461,改写后入库,,student,学生库,学生,使用问题,不处理,题库/录题/单词书/模考；入学模考,我想问一下 我的入学测试已经设置好了题目和答案 但是只有一个学生做了一次 出了成绩；其他学生点进去注册以后 跳过了做题 直接显示这个页面 是什么原因,入学模考不能正常答题,等老师回复后查看,2026-03-06,鸭圈,,,,8
fb-approval-0462,改写后入库,,student,学生库,学生,使用问题,客户未回复,题库/录题/单词书/模考；单词书,你好 学员反映总是显示测试失败,提示单词发音评测失败,等回复,2026-05-27,秒懂,,,,8
fb-approval-0463,改写后入库,,student,学生库,学生,使用问题,不处理,题库/录题/单词书/模考；答题,下午好，AP微积分BC 2024年这套模考，学生在用系统内置的desmo作答时 有一个红色问号 英文显示我不懂这个括号。学生使用的是英文输入法，并且以前都是可以正常计算使用的，请问大概率是什么原因呢？,AP计算机会提示不支持某个符号,等老师回复,2026-04-30,洒脱教育,,,,8
fb-approval-0464,改写后入库,,student,学生库,学生,使用问题,不处理,题库/录题/单词书/模考；答题,校校，我们有个学生在做模考的时候，说选项是拖不动的，这个是怎么回事呢？,雅思拖拽题无法拖动选项,等老师回复,2026-02-26,曼哈顿国际,,,,8
fb-approval-0465,改写后入库,,student,学生库,学生,操作疑问,不处理,题库/录题/单词书/模考；答题,学生测试直接就直接显示答案了,从截图看是机构题库设置问题,已二次,2026-01-23,新航道上海,,,,8
fb-approval-0466,改写后入库,,student,学生库,学生,使用问题,不处理,题库/录题/单词书/模考；答题,老师，这份试卷点不动,back和 next 没有响应,等老师回复,2026-01-20,新航道武汉,,,,8
fb-approval-0467,改写后入库,,student,学生库,学生,使用问题,不处理,题库/录题/单词书/模考；错题分析,我看他只是会给你标出错题 但是并不是把所有错题放到一起的 也就是说不能通过点击“错题”去看我这套卷子错的这几道题,机构题库错题没有自动收录到错题本,题目没有录入知识点,2026-01-18,竞知学堂,,,,8
fb-approval-0468,改写后入库,,teacher,老师库,老师,使用问题,客户未回复,AI小新,“可不可以帮我统计戴雅莉的3.2-3.4号的单词完成率和总正确率” 这个指令显示无效。如果我的目的就是可以帮我做词汇的完成率和正确率的统计，我应该如何输入指令呢,AI小新指令无效,等老师回复,2026-03-05,飞虎,,,,8
fb-approval-0469,改写后入库,,teacher,老师库,老师,使用问题,已处理,AI小新,该学生是有完成词汇任务的，但是ai 查不到记录,AI小新没有查到准确的记录,等老师回复,2026-03-05,飞虎,,,,8
fb-approval-0470,改写后入库,,teacher,老师库,老师,使用问题,不处理,其他,老师请问下打开校校的系统经常卡顿是什么原因呀，电脑没开vpn， 重启也试过很多次,系统卡顿,回复了老师,2026-02-28,拓格教育,,,,8
fb-approval-0471,改写后入库,,teacher,老师库,老师,使用问题,,基础训练-单词,hello，李老师，中午好呀～这个例句是不是用的不太对？regular名词意思是常客，periodical是期刊,同义词替换，题干词性和正确答案选项词性不匹配,等回复,2026-06-10,玥玥老师,,,,8
fb-approval-0472,改写后入库,,teacher,老师库,老师,使用问题,客户未回复,小程序/公众号/二维码；公众号通知,最近系统好像有问题，课程更新它不通知了,公众号不发通知了,等回复,2026-03-15,杭州青澜,,,,8
fb-approval-0473,改写后入库,,teacher,老师库,老师,使用问题,不处理,小程序/公众号/二维码；结果页,这个生成图片突然这样子了，是什么问题？,结果页二维码显示颜色不对,等客户回复,2026-04-27,曼哈顿国际,,,,8
fb-approval-0474,改写后入库,,teacher,老师库,老师,使用问题,已处理,机构题目,这套题答案有问题,后台录入10个答案，前端没有显示,处理单个单词的填空类型,2026-01-27,啄木鸟,,,,8
fb-approval-0475,改写后入库,,teacher,老师库,老师,使用问题,,系统题目,这是26年3月第1套，数学里涉及到指数表达，格式不太好辨认,SAT数学指数不明显,李璐确认,2026-06-05,有明教育,,,,8
fb-approval-0476,改写后入库,,teacher,老师库,老师,使用问题,已处理,系统题目,这一题答案应该是对的，能辛苦后台帮忙改一下判定嘛[抱拳],答案判定修改,已修改，待重新提交,2026-01-02,曼哈顿国际,,,,8
fb-approval-0477,改写后入库,,teacher,老师库,老师,使用问题,不处理,结果页,老师，这个评语还有字数限制的吗？？,结果页评语字数,这个要提需求处理,2026-06-03,孚外教育,,,,8
fb-approval-0478,改写后入库,,teacher,老师库,老师,使用问题,不处理,结果页,你好，这一道题目学生答对了，但是判错误,学生答案和系统答案一致但是判错了，需要重新提交下,学生输入的符号不一致,2026-05-19,百获教育,,,,8
fb-approval-0479,改写后入库,,teacher,老师库,老师,使用问题,不处理,结果页,你好，学生做完了一套新托福的写作，但是答题界面只能显示第一道题，后续的题目都看不了,结果页界面不显示题目序号列表,老师回复可以了,2026-05-13,百获教育,,,,8
fb-approval-0480,改写后入库,,teacher,老师库,老师,使用问题,未复现,结果页,请老师们看看这个填空题哦,新托福complete the words答案显示不正确,需要提供结果页,2026-03-12,壹思唯,,,,8
fb-approval-0481,改写后入库,,teacher,老师库,老师,操作疑问,处理中,结果页,冲刺段 阅读练习题 页面右边应该只显示题目,结果页显示问题,等结果页,2026-02-11,壹思唯,,,,8
fb-approval-0482,改写后入库,,teacher,老师库,老师,操作疑问,已处理,结果页,结果页面的答题解析为什么不显示做的哪套题，只有router和upper这几个字,结果页不显示题目难度,未回复,2026-02-10,寸心,,,,8
fb-approval-0483,改写后入库,,teacher,老师库,老师,使用问题,不处理,结果页,老师 请教个问题 为什么这道题学生的答题事件是40s？是系统bug嘛？还是学生真的答了40s？官方限时是20s的,20s的题显示了40s作答时间,暂未复现,2026-02-06,择藤教育,,,,8
fb-approval-0484,改写后入库,,teacher,老师库,老师,使用问题,已处理,结果页,辛苦技术看一下，为什么学生作答了之后没有显示答题记录？,答题后没有作答记录,未复现，尝试处理了,2026-02-01,秒懂,,,,8
fb-approval-0485,改写后入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；入学模考,老师您好，有个学员的考试成绩在后台找不到了[发呆]叫周楚涵，您能帮忙看看么？,入学模考找不到了，但是看起来老师给的结果页不是入学模考,已经查询到了,2026-04-16,学而思,,,,8
fb-approval-0486,改写后入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；单词书,比如这个里的flashlight就只有ashlight,单词发音问题,老师单词录入问题,2026-05-21,杭州青澜,,,,8
fb-approval-0487,改写后入库,,teacher,老师库,老师,操作疑问,已处理,题库/录题/单词书/模考；单词书,老师 可以帮我们把新的单词上传一下系统嘛 我们自己上传的少页码不知道为什么,需要要一下原本的单词书,已二次确认,2026-03-28,寸心,,,,8
fb-approval-0488,改写后入库,,teacher,老师库,老师,操作疑问,不处理,题库/录题/单词书/模考；单词书,你好，这两个单词中文意思是错的,单词意思错误,已二次,2026-01-17,独课,,,,8
fb-approval-0489,改写后入库,,teacher,老师库,老师,操作疑问,已处理,题库/录题/单词书/模考；开放题库,您好请问如何把sat的题库全部开放给学生呐？,开放题库,先不要操作,2026-06-05,乐度国际,,,,8
fb-approval-0490,改写后入库,,teacher,老师库,老师,操作疑问,已处理,题库/录题/单词书/模考；开放题库,老师 请问下26新托福的题库什么时候更新呀,题库界面不显示新托福,已二次,2026-02-03,新航道武汉,,,,8
fb-approval-0491,改写后入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；机构题库,我录入的格式是有空行的，但是大纲预览之后，没有空行了,机构题库范文录入了空行，但是预览的时候没有了,格式问题，已回复,2026-05-09,秒懂,,,,8
fb-approval-0492,改写后入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；机构题库,我试图将编辑好的入学测试卷推送到首页“入学模考”板块，但是进入首页点击复制连接后出现如下,机构题库推送入学模考以后，复制链接无效,复制到中文了,2026-04-13,悠学,,,,8
fb-approval-0493,改写后入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；机构题库,为什么我录入题目的时候 这个系统会自动帮我X2,机构题库上传时，题目会x2,等老师回复,2026-02-09,东西方,,,,8
fb-approval-0494,改写后入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；机构题库,各位老师，这个答题时长为什么是0啊，我刚刚设置了30min,答题时间键入后还是显示0（机构题库推送入学模考）,老师输入的30min,2026-01-28,学而教育,,,,8
fb-approval-0495,改写后入库,,teacher,老师库,老师,使用问题,已处理,题库/录题/单词书/模考；机构题目,这个是客户的专属词表，推动到首页的入学测试，原本的词汇顺序就被打乱了，上面的序号是他们上传单词的时候自带的，跟单词一起的序号，想问下技术有办法调整为顺序吗,/,还有一个,2026-01-29,洒脱教育,,,,8
fb-approval-0496,改写后入库,,teacher,老师库,老师,操作疑问,客户未回复,题库/录题/单词书/模考；系统题目,老师那个网站里阅读题库都没有答案解析了,雅思真题第9套 / Reading Passage 1 (Honey bees in trouble) 没有解析,已二次确认,2026-03-26,新航道武汉,,,,8
fb-approval-0497,改写后入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；题库,校校上的关键词搜索，出来的信息不全，可以强化下模糊搜索么,题库界面搜索内容不全,已回复老师搜索题目规则,2026-03-19,朗思教育,,,,8
fb-approval-0498,改写后入库,,teacher,老师库,老师,使用问题,已处理,题库/录题/单词书/模考；题库,就是口语的这个答案句子 貌似去不掉,新托福repeat题无法隐藏答案,结果页版本一起优化,2026-03-11,新航道西安,,,,8
fb-approval-0499,改写后入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；题库,麻烦老师查看一下这个问题哈,题库界面SAT点击M2查看，会进入M1,等老师回复,2026-03-05,东西方,,,,8
fb-approval-0500,改写后入库,,sales,销售库,销售,使用问题,不处理,潜客相关,您好老师 帮忙看下 目前找到以下数据系统备注异常 帮忙看下是什么原因,无法添加沟通记录,沟通记录这个目前做了重复检测的限制，在跟进进度和沟通内容完全相同的情况下不能添加,2026-02-01,布谷龙途,,,,6
fb-approval-0501,改写后入库,,sales,销售库,销售,操作疑问,已处理,题库/录题/单词书/模考；入学模考,老师，我有一位学生测试之后留的我的名字，但是后台还是没显示成绩，方便帮我看下成绩吗？,入学模考查询,未回复,2026-02-01,独课,,,,0
fb-approval-0502,改写后入库,,sales,销售库,销售,操作疑问,不处理,题库/录题/单词书/模考；入学模考,老师辛苦帮忙看下贾佩霖的测试成绩，系统没有搜到~,入学模考查询,未回复,2026-01-10,新航道济南,,,,0
fb-approval-0503,改写后入库,,sales,销售库,销售,操作疑问,不处理,题库/录题/单词书/模考；入学模考,测试系统找不到学生是怎么回事哈,入学模考查询,未回复,2026-01-03,新航道北京,,,,0
fb-approval-0504,改写后入库,,student,学生库,学生,使用问题,不处理,题库/录题/单词书/模考；答题,入学测试写作部分的造句题有同学反映拖不动，麻烦帮忙看下什么问题,新托福造句题无法拖动,未复现,2026-03-06,上海蘑菇,,,,-2
fb-approval-0505,改写后入库,,academic,教务库,教务,使用问题,不处理,班级/排课/课时/考勤；订单/合同/报课/收费；订单,您好老师~我想问下，这个学生剩余的雅思辅导课2课时已经退出了，金额是为0的，为什么校校这里还是显示2课时~,课时不能退出,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,2026-05-28,帝联,,,,-10
fb-approval-0506,改写后入库,,academic,教务库,教务,使用问题,不处理,班级/排课/课时/考勤；订单/合同/报课/收费；订单,老师，这个为什么关联不了订单,订单无法关联班级,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,2026-03-09,立斯立行,,,,-16
fb-approval-0507,改写后入库,,academic,教务库,教务,使用问题,不处理,班级/排课/课时/考勤；订单/合同/报课/收费；课时,老师，请问下哦，这个学生的课时是对的，金额也是对的，但是系统中出现了-0.11是什么情况？,课时出现小数,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,2026-01-06,领鹿教育,,,,-16
fb-approval-0508,改写后入库,,academic,教务库,教务,使用问题,不处理,订单/合同/报课/收费；订单,老师们好，请问我们的订单费用和显示的余额不一致是什么原因,订单剩余金额和实际不匹配,不是问题,2026-02-05,领鹿教育,,,,-42
fb-approval-0509,改写后入库,,academic,教务库,教务,使用问题,处理中,订单/合同/报课/收费；课消统计,课消金额。25.3.1-25.12.31，我一个月一个月计算然后自己加权，和系统计算直接给出来的总额，差了快80w,课消金额不对,二次未回复,2026-01-17,图钉教育,,,,-42
fb-approval-0510,转人工/暂不入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；错题分析,请问一对一的学生有错题分析吗？,公共账号不显示错题,公用账号数据限制,2026-03-03,JXLX,,,,38
fb-approval-0511,转人工/暂不入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；浏览器/网络/缓存；结果页,老师好，这份作业学生的module1答题记录消失了，麻烦看下能不能恢复哦,学生答题记录消失,学生使用的是Edge浏览器，技术查看没有提交记录,2026-01-18,NewWay,,,,20
fb-approval-0512,转人工/暂不入库,,academic,教务库,教务,使用问题,不处理,账号登录/密码/手机号；订单/合同/报课/收费；权限/角色/公池；课程管理,报课订单是什么,订单界面不显示任何订单，但是课程无法删除,课程下有订单，登录的是教务账号没给开订单审批权限,2026-05-28,芝仕汇,,,,19
fb-approval-0513,转人工/暂不入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；单词书,这道题答案错了,结果页答案错误（从描述看应该是单词书本身就错了，需要看下是否是机构自己上传的单词书,自己上传的,2026-04-25,秒懂,,,,8
fb-approval-0514,转人工/暂不入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；云盘,云盘里面原来的内容都删除了，但是上面的空间还是没有释放出来,云盘是空的，但是显示没有容量,云盘空间是所有老师共用的，这上面还有其他老师账号传的内容,2026-06-02,菁鹰,,,,-6
fb-approval-0515,转人工/暂不入库,,teacher,老师库,老师,使用问题,未复现,作业/布置/批改/反馈；作业大纲,教学大纲，我关联后，发布，虽然设置了时间，每天都不同，但我发布后，学生端口还是全部都可以看到，并打开操作，所以还需要麻烦您把这个教学大纲的关联，再次说明一下，我们这边操作好像也没问题。,作业大纲发布后，选择按时间发布但是全部发布了,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-01-25,澳信教育,,,,-7
fb-approval-0516,转人工/暂不入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；结果页,老师，您看下，这个孩子有错题，怎么还会是满分呢[发呆],学生分数是满分，但是实际上有很多错题,技术反馈是因为用这套题打了知识点，导致算分有问题。技术把知识点恢复重新提交下,2026-03-03,瑞祺留学,,,,-7
fb-approval-0517,转人工/暂不入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；题库/录题/单词书/模考；结果页,这个gre模考有点问题哦，错题数何实际错的对不上,错题数量不对,技术反馈是因为用这套题打了知识点，导致算分有问题。技术把知识点恢复重新提交下,2026-02-28,盎睿博识,,,,-7
fb-approval-0518,转人工/暂不入库,,student,学生库,学生,使用问题,已处理,权限/角色/公池；答题,学生端看不到题目哈,雅思题目不显示,之前技术用这套题打了知识点，没有恢复，所以不显示。现在可以了,2026-03-09,杭州肆墨,,,,-11
fb-approval-0519,转人工/暂不入库,,academic,教务库,教务,使用问题,已处理,作业/布置/批改/反馈；系统设置,你好，请问一下我们反馈模版不想要这个评分项只需要文字评价，怎么操作,自定义课堂反馈内容删除（不知道为什么出现了很多重复的,目前技术删除了重复的,2026-01-17,开璞教育,,,,-13
fb-approval-0520,转人工/暂不入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；笔记,我现在删除了刚才做的笔记，黄点也没消失，这是bug吧,删除笔记后黄点依旧存在,需要作业结果页，老师未回复（已二次）,2026-01-12,秒懂,,,,-13
fb-approval-0521,转人工/暂不入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；结果页,你好这个之前语法有具体错几个的 现在没有了 能恢复这个功能,基础批改的语法错误不显示数量,这个是在另外的批改详情列表内,2026-03-25,浙江澜大,,,,-13
fb-approval-0522,转人工/暂不入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；题库/录题/单词书/模考；基础训练-单词,老师们好，这里先留言，请问我们雅思基础词汇无法布置了吗？,反馈单词书无法布置,在确认是否是后台将单元删除了,2026-06-05,洒脱教育,,,,-13
fb-approval-0523,转人工/暂不入库,,teacher,老师库,老师,使用问题,已处理,音频/录音/听力；题库/录题/单词书/模考；机构题库,老师影子跟读题目无法上传，我们是有file size限制吗？,机构题库音频无法上传,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-31,拓君达,,,,-14
fb-approval-0524,转人工/暂不入库,,sales,销售库,销售,使用问题,未复现,浏览器/网络/缓存；订单/合同/报课/收费；电子合同,我这份合同家长已经签完了，但是我想下载发给家长，打开怎么是空白的呀？但是又能看到家长的签名,合同显示空白,目前还没有复现。可以确认下家长使用的什么手机和浏览器吗。帮客户处理了数据,2026-06-03,杭州青澜,,,,-17
fb-approval-0525,转人工/暂不入库,,sales,销售库,销售,使用问题,不处理,班级/排课/课时/考勤；订单/合同/报课/收费；订单,Doreen，还是之前我私信你的问题。 我有操作了一番。 目前这个学生，还是有1.5小时的问题 1. 他付费183000元（1000元/小时） 2.上的课程如下： 小托福123h 雅思36h 托福22.5h 3.我前面在系统上操作了雅思的退费1500元和退课时1.5小时。但是雅思的课程价格这里还是显示37500元,订单退费后金额数据不对,学员管理那里的课程价格显示的是订单的总额，不会因为退费减少，这个学生退费了1.5课时，刚好是0，不存在还剩余1.5课时的情况,2026-01-05,飞虎,,,,-18
fb-approval-0526,转人工/暂不入库,,teacher,老师库,老师,使用问题,已处理,小程序/公众号/二维码；公众号通知,我这里也收不到消息提醒了 流程我看了也没问题,公众号收不到消息通知,重新嫁接公众号的时候数据没有删除完，技术需要再处理下，预计明天处理完成,2026-01-28,琢思未来,,,,-36
fb-approval-0527,转人工/暂不入库,,teacher,老师库,老师,使用问题,不处理,题库/录题/单词书/模考；机构题库,那个翻译的第1题没有方框出现，第5题也有bug,机构题库格式问题,老师上传的问题应该有什么格式，删除后重新输入，可以正常导入了,2026-04-13,悠学,,,,-36
fb-approval-0528,转人工/暂不入库,,student,学生库,学生,使用问题,已处理,答题,老师为什么更新之后边框都变成这样呢,新托福考试界面变成长方形的了，而且无法填充页面,已经恢复修改之前的大小,2026-05-28,东西方,,,,-42
fb-approval-0529,转人工/暂不入库,,student,学生库,学生,使用问题,不处理,结果页,辛苦打扰大家了，学生不小心叉掉之后写的内容全部没有了，能恢复吗[抱拳],答题记录需要看下能否恢复,技术查看没有答题记录,2026-01-28,偏锋出国,,,,-42
fb-approval-0530,转人工/暂不入库,,sales,销售库,销售,使用问题,已处理,订单/合同/报课/收费；订单,莱斯退学杂费无法通过审批看下,学杂费无法退费,之前修改过这个问题，更新的时候漏更了，所以一直有问题，这个问题今晚上2.7更新,2026-02-07,中山莱斯,,,,-44
fb-approval-0531,转人工/暂不入库,,sales,销售库,销售,使用问题,不处理,订单/合同/报课/收费；订单,老师 请问下，当时学生订单做的是欠费报名，所以实际付款金额录入的时候是0,0元订单不能退费删除,0元订单不能退费删除，已经和老师确认是否需要后台操作删除,2026-01-25,朗思教育,,,,-44
fb-approval-0532,转人工/暂不入库,,principal,校长库,校长,使用问题,已处理,订单/合同/报课/收费；订单,因为没有删除的选项 我按照你这个步骤 找到这两笔订单；不是我之前退费的那笔订单,订单没有显示删除,技术查看未处理,2026-01-11,图钉教育,,,,-50
fb-approval-0533,转人工/暂不入库,,sales,销售库,销售,操作疑问,未复现,订单/合同/报课/收费；合同,老师您好，这个合同签署的时候为什么联系方式都不显示的啊？,合同不显示联系方式,未回复,2026-02-13,智成教育,,,,-50
fb-approval-0534,转人工/暂不入库,,sales,销售库,销售,使用问题,不处理,订单/合同/报课/收费；电子合同,老师，这个合同签好了，打开显示不全，是什么原因啊,合同显示不完整,老师说重新签了,2026-02-27,智成教育,,,,-50
fb-approval-0535,转人工/暂不入库,,sales,销售库,销售,使用问题,不处理,订单/合同/报课/收费；电子合同,就是标准的公章，扣完图传到系统里，尺寸就不对了，这是什么原因,电子合同公章尺寸上传后变化了,客户自己上传的图片太小了,2026-01-19,爱英格知成都,,,,-50
