review_id,suggested_decision,human_decision,audience,audience_label,port,type,question,desc,answer,rewrite_hint,attachment,categories,score,review_note
fb-review-001,改写后入库,,teacher,老师库,老师,使用问题,早上好，我们给学生安排了模考，但是登陆学生账号查收不到作业安排请问这是什么问题呢？,学生看不到作业,学生没有加入班级,老师，这种情况通常是学生还没有加入对应班级。您先把学生加入到要布置作业的班级里，再让学生端刷新或重新登录查看。,"447427adb9f497171f00db2aa31e756.png,bdc339d4293b7b52b45e9dab54e536c.png","['账号登录/密码/手机号', '作业/布置/批改/反馈', '班级/排课/课时/考勤', '权限/角色/公池', '题库/录题/单词书/模考']",121,
fb-review-002,建议入库,,student,学生库,学生,使用问题,老师好 15967190711的账号之前是另一个学生的（已经结课） 我已经把新生从老生的班级里移除了 老生还是收到了作业提醒,学生账号修改了信息，老学生还是可以收到公众号通知,如果账号修改了信息，公众号需要取消绑定之前的，再重新让新的学生绑定,老师，如果学生账号信息换过，公众号需要先取消绑定之前的学生，再让新学生重新绑定，这样通知才会发到正确账号。,,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '班级/排课/课时/考勤', '小程序/公众号/二维码']",99,
fb-review-003,建议入库,,teacher,老师库,老师,使用问题,老师好，现在班课的账号也要全部设置为vip账号吗我想布置一对多班级的作业,班课的学生布置作业也需要是VIP账号吗,题库作业都是需要vip账号才能做的，和班级无关,老师，题库类作业需要学生账号是 VIP 才能完成。如果学生不是 VIP，学生端可能看不到或无法进入作业，需要先确认学生账号权限。,,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '班级/排课/课时/考勤', '题库/录题/单词书/模考']",99,
fb-review-004,建议入库,,academic,教务库,教务,操作疑问,我们想设置一个老师可以去批改公池内学生的入学模考，但是不希望这个老师看到这些学生的联系方式，这样改怎么设置呐？因为入学模考的权限分在销售下面，销售没有关闭手机号码的权限,设置一个老师可以去批改公池内学生的入学模考，但是不希望这个老师看到这些学生的联系方式，应该如何设置,可以给这个老师一个销售的身份和一个教务的身份，只勾选公池和查看入学模考，这样就看不到学生手机号码,老师，可以给该员工同时配置销售和教务身份，只勾选公池和查看入学模考相关权限，这样能批改公池学生的入学模考，同时避免看到不需要展示的联系方式。,,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '权限/角色/公池', '题库/录题/单词书/模考']",98,
fb-review-005,建议入库,,teacher,老师库,老师,使用问题,老师，为啥想在系统上填写反馈，只能看到部分课程呀，比如周一的课，我想写反馈就看不到~,老师首页待反馈看不到课程,老师端首页待反馈只显示老师自己的课程，助教端显示班级全部课程,老师，老师端首页的待反馈只显示该老师自己的课程；如果要查看班级全部课程，可以用助教端或有对应权限的账号查看。,45143cce49c80406d1ae4db7f3948fc.png,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '权限/角色/公池']",97,
fb-review-006,建议入库,,teacher,老师库,老师,使用问题,早晨，这个作业学生端没出现，麻烦看看什么情况,学生看不到作业,老师只布置给了班级里另一个学生，没有选择布置给这个学生,老师，先检查作业的布置对象是否勾选了这个学生。当前更像是作业只布置给了其他学生，重新选择该学生后再补发布即可。,0a1cfd8cd16b61adedd43f7acc4d890.png,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '权限/角色/公池']",97,
fb-review-007,建议入库,,teacher,老师库,老师,使用问题,你好，错词重测布置了，但系统上看不到学生的任务条，请问需要如何操作呢,老师布置了错词作业，但是班级看不到学生的作业,学生有两个班级，错词布置在了另一个班级里,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,89b1a926f457993b770b0da55c6431b.png,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '权限/角色/公池']",97,
fb-review-008,建议入库,,academic,教务库,教务,操作疑问,老师好，请问一下现在的教务系统，每个月的总课时的模块，现在在哪里可以找到呀,教务系统，每个月的总课时的模块，现在在哪里可以找到,数据运营板块可以看到，教务账号需要在员工管理看一下有没有这个权限,老师，每月总课时可以在数据运营板块查看。如果教务账号看不到，需要到员工管理里确认是否开通了对应权限。,,"['账号登录/密码/手机号', '班级/排课/课时/考勤', '权限/角色/公池']",95,
fb-review-009,建议入库,,student,学生库,学生,使用问题,您好 我想问一下给学生布置托福TPO72听力为啥显示音频加载中，然后就做不了，是这一套音频有bug么？,学生答题音频加载不出来,音频没有问题，建议使用谷歌浏览器,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,bae6da968d683db4c31607db58a3af5.jpg,"['作业/布置/批改/反馈', '音频/录音/听力', '浏览器/网络/缓存']",95,
fb-review-010,建议入库,,teacher,老师库,老师,使用问题,您好 反馈一下 上午用系统的时间 好几次闪退到登录页面是什么情况呢,登录后页面闪退到登录界面,建议使用谷歌，客户用的360浏览器,建议使用谷歌，客户用的360浏览器,,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '浏览器/网络/缓存']",94,
fb-review-011,建议入库,,student,学生库,学生,使用问题,老师们，校校上面这套题，登录进去没有办法做测试,学生无法做入学模考测试,登陆过员工账号，有身份数据缓存,老师，这种情况一般是浏览器里保留了员工账号的身份缓存。可以先退出账号，清理浏览器缓存后，再用学生账号重新登录测试。,1585ee1c04ce188630b80535f41c41e.jpg,"['账号登录/密码/手机号', '浏览器/网络/缓存', '权限/角色/公池', '题库/录题/单词书/模考']",93,
fb-review-012,改写后入库,,teacher,老师库,老师,使用问题,作业那里我们已经将学生和班级都拉进任务里但学生还是没能看见我的作业任务,学生看不见作业,学生账号是非vip,老师，题库类作业需要学生账号是 VIP 才能完成。如果学生不是 VIP，学生端可能看不到或无法进入作业，需要先确认学生账号权限。,,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '班级/排课/课时/考勤']",93,
fb-review-013,改写后入库,,student,学生库,学生,使用问题,请问 单词在测试前的学习阶段，学生反馈 学习到一半，单词卡在了录音的那个界面（录音倒计时5秒，就卡在了第五秒那）跳不到下一个单词，导致学习没法继续，学生再刷新之后，又跳回了测试的界面,学生测试单词卡在了录音的那个界面，跳不到下一个单词,学生没有用谷歌浏览器,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,,"['作业/布置/批改/反馈', '音频/录音/听力', '浏览器/网络/缓存']",92,
fb-review-014,建议入库,,teacher,老师库,老师,使用问题,"老师请问下,孩子看不到作业是什么原因哇?",学生看不到作业,学生登录的系统和老师不是同一个,老师，先确认学生登录的系统和老师布置作业的系统是否一致。如果登录到了其他系统或环境，学生端就看不到对应作业。,,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '权限/角色/公池']",92,
fb-review-015,改写后入库,,teacher,老师库,老师,使用问题,学生看不到作业大纲的作业,老师可以看到作业大纲的作业是无法看到,学生是非VIP账号,老师，题库类作业需要学生账号是 VIP 才能完成。如果学生不是 VIP，学生端可能看不到或无法进入作业，需要先确认学生账号权限。,,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '权限/角色/公池']",92,
fb-review-016,改写后入库,,student,学生库,学生,使用问题,老师，学生做测试反馈，part1正常，part2没有声音，就卡在这里了,雅思入学模考口语部分没有声音,未使用谷歌浏览器,老师，这类情况通常和浏览器兼容性有关，建议学生优先使用 Chrome 浏览器重新进入；如果仍异常，再清理缓存、更换网络后重试。,50497babba0aa3c32c46f3d51bf2c9bf.mp4,"['作业/布置/批改/反馈', '音频/录音/听力', '浏览器/网络/缓存', '题库/录题/单词书/模考']",85,
fb-review-017,建议入库,,student,学生库,学生,使用问题,麻烦解决下,学生入学模考答题跳过了阅读和听力,如果学生之前做过，同一个手机号再次进入，会从之前退出的部分继续做 一个手机号同一套题，只能做一次，可以让学生换个手机号吗,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,"cf45783e7caa0d5a7faee536e45fb25.jpg,bce085bbcff5b88c5e957a12ed3aed4.jpg","['账号登录/密码/手机号', '音频/录音/听力', '题库/录题/单词书/模考']",75,
fb-review-018,建议入库,,teacher,老师库,老师,操作疑问,老师，我们后台的雅思核心词汇，和托福核心词汇，雅思听力词汇这些我在哪能够看到完整版的单词目录呢,如何查看系统单词的详细单词目录,在布置作业里，点击预览也可以看到详细单词列表,在布置作业里，点击预览也可以看到详细单词列表,image.png,"['作业/布置/批改/反馈', '音频/录音/听力']",74,
fb-review-019,建议入库,,teacher,老师库,老师,操作疑问,老师们，要给家长开通账号，才能同步收到学生完成作业的提醒吗？还是家长自行绑定哪儿就行了,家长如何同步收到学生完成作业的提醒,教务端或者校长端，点击学员，找到这名学生后点击编辑，拉到最下面会有家长账号的设置，设置好后家长可以草公账号,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['账号登录/密码/手机号', '作业/布置/批改/反馈']",73,
fb-review-020,建议入库,,teacher,老师库,老师,操作疑问,你好，学生的系统账号绑定了公众号，但是家长也想了解孩子完成作业的情况，需要怎么操作呢？,家长想了解孩子完成作业的情况，需要怎么操作,教务或者校长，在学员设置账号那里，学生姓名边上会有一个家长二维码,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '小程序/公众号/二维码']",73,
fb-review-021,建议入库,,teacher,老师库,老师,使用问题,老师，想问问新生的模考可以生成模考的二维码，但是老师手机扫码进入后只能查看，不能编辑，怎么处理呢？,老师手机查看入学模考二维码没有办法批改,如果已经是正式学员了，老师可以直接在学员管理，看到学生入学模考成绩。如果学生还未转正，入学模考由销售发送二维码给老师，老师登录系统，复制二维码链接可以给学生批改,如果已经是正式学员了，老师可以直接在学员管理，看到学生入学模考成绩。如果学生还未转正，入学模考由销售发送二维码给老师，老师登录系统，复制二维码链接可以给学生批改,,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '题库/录题/单词书/模考', '小程序/公众号/二维码']",73,
fb-review-022,建议入库,,teacher,老师库,老师,操作疑问,老师们好，请问基础端学员的作业练习材料如 黑眼睛 / Grammar in Use 这些在校校系统里好像没有看到，那是否需要开通账号呢？还是等进入正课后再开？,系统没有作业练习材料如 黑眼睛 / Grammar in Use ，学生是否需要开通账号,材料可以上传到自有题库使用，如果学生要做作业和上课的话就是需要开通账号的,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '题库/录题/单词书/模考']",73,
fb-review-023,建议入库,,teacher,老师库,老师,使用问题,你好，我想问一下系统里基础练习-机构题库-sixway阅读这一部份布置之后打开来选择题没法选择，用chrome浏览器也是这样，这个是有什么问题吗？还是我操作上哪里有误呀，辛苦看一下～,机构题库选择题没有办法作答,需要录入题目的老师修改下，选项录入到题干里了,需要录入题目的老师修改下，选项录入到题干里了,a579cf703ba5ef8b00ddf9c8900bda3e_.jpg,"['作业/布置/批改/反馈', '浏览器/网络/缓存', '题库/录题/单词书/模考']",73,
fb-review-024,建议入库,,teacher,老师库,老师,使用问题,学生说阅读的上下干嘛都可以，就是填单词手写也可以，就是阅读的选择就是不行，您能不能问下你们团队其他人，今天有没有遇到这个问题呀？,学生反馈做题卡顿，点击不了选项,建议使用Safari浏览器，某些题目是拖动的，不是点击的,建议使用Safari浏览器，某些题目是拖动的，不是点击的,b9c8ab96a13bf8ceb0bf6d3c376864e.jpg,"['作业/布置/批改/反馈', '浏览器/网络/缓存']",73,
fb-review-025,建议入库,,student,学生库,学生,使用问题,有学生反映 模考练习中，听力听一半就没有了,模考答题，听力未完整播放,老师，可能是由于网络或者缓存的原因 学生可以多刷新页面或者关闭页面重新进入 由于网络问题引起的音频加载失败，可以下载音频作答，系统会有提示的，具体规则如下： 如果超过15秒没有加载成功，会间歇性（第1/3/6次）提示：可以将音频下载下来到本地播放 同时，在播放音频界面，右侧有按钮，可以跳过音频（在下载音频到本地听过之后可以跳过）,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,4cf63e75b25b900e8b7ffa536fd58f4.jpg,"['音频/录音/听力', '浏览器/网络/缓存', '题库/录题/单词书/模考']",72,
fb-review-026,建议入库,,teacher,老师库,老师,操作疑问,学生的作业没有更新出来,学生大纲作业新增的内容没有下发给学生,从教研-大纲那里给作业大纲添加了新的任务条目，在班级里，新加的条目是没有日期也不会下发作业的。可以给新加的任务设置一下下发日期就可以了,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,3253d1ac715954ebff365d68a73139b.png,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']",72,
fb-review-027,建议入库,,teacher,老师库,老师,操作疑问,这个提示是什么情况下出现的呀~,老师布置作业，显示班级已科目已变更,班级关联的课程更改过题库类别，需要教务/校长在班级管理选择该班级，重新确定下,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,de36dabff32272e5b18eb0b78c8206d.png,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '题库/录题/单词书/模考']",72,
fb-review-028,建议入库,,teacher,老师库,老师,操作疑问,这是学生模考听力出现的问题，浏览器和网络都没有问题,学生模考时出现内存不足的提示，如何解决,如果出现内存不足的提示，可以用以下方式解决： 1：检查下浏览器是否是最新版本，是否有打开多个网页，可以更新下浏览器版本 2：关闭谷歌浏览器，再重新打开进入系统，看是否能正常答题 3：如果关闭浏览器重新进入，还是显示内存不足，就需要清理一下缓存 清理浏览器缓存，步骤如下： 1：打开浏览器设置，选择隐私设置和安全性 2：选择清除浏览数据，将时间范围选为不限,老师，这类情况通常和浏览器兼容性有关，建议学生优先使用 Chrome 浏览器重新进入；如果仍异常，再清理缓存、更换网络后重试。,f82ca689c636fbd3df672a0a0114b8c.png,"['音频/录音/听力', '浏览器/网络/缓存', '题库/录题/单词书/模考']",72,
fb-review-029,建议入库,,teacher,老师库,老师,操作疑问,老师请问这个报错是什么意思？需要如何操作谢谢！,老师布置作业提示科目已变更，无法布置作业,可以在班级管理点击编辑，再点击确认，科目会更新,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,fd1aa4c59ebe9f7968a366adda9ce40.jpg,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']",72,
fb-review-030,建议入库,,student,学生库,学生,使用问题,辛苦帮忙解决下这个上传录音得问题哈，好多学生反馈上传超过5分钟得音频都是录音失败上传不了得问题,学生自定义作业上传录音超过5分钟的会上传失败,学生录音后如果直接点击确认是没有办法保存录音的，需要点击话筒的图标再点击确认,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,,"['作业/布置/批改/反馈', '音频/录音/听力']",71,
fb-review-031,建议入库,,teacher,老师库,老师,操作疑问,请问一下教学主管这边 怎么能看到各位老师后台作业布置、反馈批改这个动作呢,教学主管怎么看到各位老师后台作业布置、反馈批改的动作,老师身份，如果要看其他老师的话需要教务/校长在员工管理把其他老师添加为您的下属，或者直接给您一个教务/校长的身份,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,a420faee5545ccb815460155ebb4447.png,"['作业/布置/批改/反馈', '权限/角色/公池']",71,
fb-review-032,建议入库,,teacher,老师库,老师,使用问题,我现在不知道为啥给学生布置作业在总的作业界面看不到，但是在学生自己的名下能看到,给学生布置的作业，老师在作业管理页面看不到,可以筛选一下，只看自己布置的，现在是总的显示，其他老师布置的作业也能看到,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,"cfb6ca4a2597a8512766e5cac4c8037.png,9427a050dec89ddb7e36aaac23bb6b2.png","['作业/布置/批改/反馈', '权限/角色/公池']",71,
fb-review-033,建议入库,,teacher,老师库,老师,操作疑问,您好 咨询一下几个功能 1 听力精听、跟读功能 2 单词打卡功能 3 内部成绩登记、分析功能,1 听力精听、跟读功能 2 单词打卡功能 3 内部成绩登记、分析功能,1：听力精听、跟读功能老师可以在基础练习进行布置， 同时如果布置对应的模考，学生可以在完成后可以在结果页进行相应的巩固练习 2：单词打卡功能 1）可以通过单词书下发给单词书给学生，设置测试形式和单元通关率 2）可以通过基础练习-单词-多次模式，给学生下发某段时间需要完成的单词练习 3 内部成绩登记、分析功能老师可以在学员管理的考试记录中添加学生的线下或其他考试成绩 可以在学习报告中看到学生在系统内完成的成绩分析,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,,"['作业/布置/批改/反馈', '音频/录音/听力', '题库/录题/单词书/模考']",71,
fb-review-034,建议入库,,academic,教务库,教务,操作疑问,老师 我想请问下 一个账号可不可以关联所有课程呢,需要给学生账号关联系统内所有课程,可以给学生创建不同的班级，一个班级关联一个课程，课程是和班级挂钩的,可以给学生创建不同的班级，一个班级关联一个课程，课程是和班级挂钩的,,"['账号登录/密码/手机号', '班级/排课/课时/考勤']",70,
