review_id,suggested_decision,human_decision,audience,audience_label,port,type,question,desc,answer,rewrite_hint,attachment,categories,score,review_note
fb-review-035,建议入库,,student,学生库,学生,使用问题,你好，现在反馈几个学生在初使用系统过程中，遇到地几个问题，以及寻求解决方法： 1.模考过程中， 遇到阅读做完，就卡起，导致模考无法进行 2.口语答完，直接被卡出来，导致没有做完,学生在模考过程中， 遇到1：阅读做完，就卡了，导致模考无法进行 2.口语答完，直接被卡出来，导致没有做完,学生未使用正确的浏览器，建议电脑使用谷歌浏览器,老师，这类情况通常和浏览器兼容性有关，建议学生优先使用 Chrome 浏览器重新进入；如果仍异常，再清理缓存、更换网络后重试。,,"['作业/布置/批改/反馈', '浏览器/网络/缓存', '题库/录题/单词书/模考']",70,
fb-review-036,建议入库,,teacher,老师库,老师,操作疑问,哈喽我想问一下，如果我把一个学生账号现在从托福转到sat，然后过一段时间再转回托福的话，他托福部分的刷题记录还会在吗,学生转班后之前的刷题记录还在吗,同一个学生的话，可以不转，直接新增加一个sat班级，然后同时在两个班级,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,,"['账号登录/密码/手机号', '班级/排课/课时/考勤']",70,
fb-review-037,建议入库,,academic,教务库,教务,操作疑问,请问Nancy的账号下，学员找到了，但是模考成绩这里似乎没有。是只有校长账号下才能看，还是我没找对地方呢？,教务如何查看学生入学模考成绩,用销售管理员或者校长的账号在公池中可以查看学生的入学模考,用销售管理员或者校长的账号在公池中可以查看学生的入学模考,,"['账号登录/密码/手机号', '权限/角色/公池', '题库/录题/单词书/模考']",69,
fb-review-038,建议入库,,academic,教务库,教务,操作疑问,A同学和B同学一起组班上英语课，同时A同学跟C同学也是一起组班上数学课的（也就是说A同学分别跟B和C同学组班上不同的课），但中途A同学因为时间原因不能再跟C同学上课，他要插班进去别的数学班课。 1.请问这个情况要怎么操作吗？（A同学和C同学一起上几节课，之后的课程插班进新的班级） 2.A同学插班进新的班级后，原来和C同学一起上课的记录还有吗？就是课程信息包括课后反馈这些。,学生转班怎么操作，转班之后之前班级的上课记录还有吗,在班级管理页面操作，转班之后，只要不将学生移除班级，原来的上课记录都是有的,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']",69,
fb-review-039,建议入库,,teacher,老师库,老师,操作疑问,您好，请问系统上GRE的作业内容如何布置呢？,系统上GRE的作业内容如何布置,创建GRE课程，关联GRE题库，创建GRE班级，将老师和学生加入班级，即可布置,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '题库/录题/单词书/模考']",69,
fb-review-040,建议入库,,teacher,老师库,老师,使用问题,李老师您好，请问为什么后台配置了考试，再从学生端登录后什么都没有呢,老师测试潜客答题，出现结果页,老师登陆了老师端，又登了学生端。身份有重叠,老师登陆了老师端，又登了学生端。身份有重叠,,"['账号登录/密码/手机号', '权限/角色/公池']",69,
fb-review-041,建议入库,,teacher,老师库,老师,使用问题,上完了课，首页没有待反馈,上完了课，首页没有待反馈课程,因为学生入班时间晚于上课时间，所以首页待反馈没有显示，可以在班级管理或者学员管理填写反馈,因为学生入班时间晚于上课时间，所以首页待反馈没有显示，可以在班级管理或者学员管理填写反馈,,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']",69,
fb-review-042,建议入库,,teacher,老师库,老师,操作疑问,你好，我在自己的账户里面新建了常用作业，如何分享给机构里的其他老师？,如何把作业分享给其他老师布置,助教点击作业管理 选择再次布置 布置给别的班级,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']",69,
fb-review-043,建议入库,,teacher,老师库,老师,操作疑问,这个作业布置完之后能不能设置下改个名字？,已布置的作业如何修改名称？,作业名称可以在概览修改布置给其他班级，或者再次布置的时候也可以修改,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']",69,
fb-review-044,建议入库,,teacher,老师库,老师,操作疑问,你好，请问一下如何在系统上面批量布置不同班级的学生作业？,如何在系统上面批量布置不同班级的相同内容的学生作业,可以在题库里选择内容后布置给多个班级，或者先布置一个班级的作业，在作业管理里面进行再次布置,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '题库/录题/单词书/模考']",69,
fb-review-045,建议入库,,teacher,老师库,老师,使用问题,从哪个入口进入可以批改呢？我点开查看详情是批改不了的。,老师如何批改其他老师布置的模考,点击查看详情，再点击学生姓名，可以到结果页修改，或者在班级里点击学生作业状态进入作业结果页修改,点击查看详情，再点击学生姓名，可以到结果页修改，或者在班级里点击学生作业状态进入作业结果页修改,,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '题库/录题/单词书/模考']",69,
fb-review-046,建议入库,,principal,校长库,校长,操作疑问,老师 如何改变学生们的正式会员那个分类？（年度/季度/非VIP学员），非vip会员可否布置作业？,学生类型如何调整,非VIP学生可以转VIP学生，但VIP学生不可转非VIP学生，非VIP无法做题库作业,老师，题库类作业需要学生账号是 VIP 才能完成。如果学生不是 VIP，学生端可能看不到或无法进入作业，需要先确认学生账号权限。,21f58c8be8c5e75aad2874e9ac7bf82.png,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '题库/录题/单词书/模考']",68,
fb-review-047,建议入库,,teacher,老师库,老师,使用问题,今天为什么老是登录被踢出去？出什么问题了吗系统？,老师端显示鉴权失败,同一浏览器多个网页登录是不行的,同一浏览器多个网页登录是不行的,6378dc2d49488b3f10e88b7e7cc8e26.png,"['账号登录/密码/手机号', '浏览器/网络/缓存']",68,
fb-review-048,建议入库,,teacher,老师库,老师,使用问题,托福写作模考系统上语法错误和字数统计都看不到了，请问咋回事啊,学生作业生成二维码后，扫二维码看不到写作的成绩,开了模考成绩审核后发布，需要老师在结果页点击发布成绩,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,,"['作业/布置/批改/反馈', '权限/角色/公池', '题库/录题/单词书/模考', '小程序/公众号/二维码']",68,
fb-review-049,改写后入库,,student,学生库,学生,使用问题,请问学生反映有这个问题是什么导致的呢,学生雅思答题反馈不能跳到第三篇题目,学生用的微信浏览器,学生用的微信浏览器,d88e39f693e053bda205eedbc2324ea.jpg,"['作业/布置/批改/反馈', '浏览器/网络/缓存']",67,
fb-review-050,改写后入库,,student,学生库,学生,使用问题,截止日期过了应该不影响提交吧？提交不了是怎么回事呀？,学生提交不了作业,学生用的微信浏览器,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,e1384c049b0fea84b034641b2bc6ede7_.jpg,"['作业/布置/批改/反馈', '浏览器/网络/缓存']",67,
fb-review-051,改写后入库,,teacher,老师库,老师,使用问题,最近两天出现这个时间选不了，然后布置不了作业的问题。,老师布置作业选不了开始日期,浏览器问题，没用谷歌,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,"313d2a5e2f9e84d254d488b40b4081a.png,c80407040cb52404f1dd88279368eb5.png","['作业/布置/批改/反馈', '浏览器/网络/缓存']",67,
fb-review-052,改写后入库,,teacher,老师库,老师,使用问题,模考时间点不了，没反应，请您看看处理一下，试了两三次都无法选时间，无法提交,布置作业选不了开始时间,老师没有用谷歌浏览器,老师，这类情况通常和浏览器兼容性有关，建议学生优先使用 Chrome 浏览器重新进入；如果仍异常，再清理缓存、更换网络后重试。,20340c2b303111b48ab64988f36e10e2.mp4,"['作业/布置/批改/反馈', '浏览器/网络/缓存', '题库/录题/单词书/模考']",67,
fb-review-053,改写后入库,,teacher,老师库,老师,使用问题,有个学生昨天做词汇任务的时候 测评发音一直录不进去 也不是网络的问题 麻烦解决一下,学生单词作业测评一直录不进去,学生没有使用谷歌浏览器,老师，这类情况通常和浏览器兼容性有关，建议学生优先使用 Chrome 浏览器重新进入；如果仍异常，再清理缓存、更换网络后重试。,90c07c9a2bd6d8f54adb3a9e3159d5d.png,"['作业/布置/批改/反馈', '浏览器/网络/缓存']",67,
fb-review-054,改写后入库,,teacher,老师库,老师,使用问题,今天新进班的学生用学生账号登陆进去没有练习，只有少部分练习，不是全部的，但是助教段系统登录进去是看到全部练习的,学生只能看到部分作业，但是助教端看到全部练习的,学生是非VIP账号,老师，题库类作业需要学生账号是 VIP 才能完成。如果学生不是 VIP，学生端可能看不到或无法进入作业，需要先确认学生账号权限。,,"['账号登录/密码/手机号', '作业/布置/批改/反馈']",67,
fb-review-055,改写后入库,,teacher,老师库,老师,使用问题,为啥不能布置错词了,错词页面没有布置按钮,老师未使用谷歌浏览器,老师，这类情况通常和浏览器兼容性有关，建议学生优先使用 Chrome 浏览器重新进入；如果仍异常，再清理缓存、更换网络后重试。,27971f511be9f5efbbe45c476d92ac8.jpg,"['作业/布置/批改/反馈', '浏览器/网络/缓存']",67,
fb-review-056,建议入库,,academic,教务库,教务,操作疑问,我在系统上要新增学员 但是发现录入信息的时候有问题 无法输入手机号,学生账号录入不了手机号,没有学生联系方式查看的权限,没有学生联系方式查看的权限,c8f9b802583c650e70f6b51391ba211.png,"['账号登录/密码/手机号', '权限/角色/公池']",66,
fb-review-057,建议入库,,academic,教务库,教务,操作疑问,你好，我们无法添加学员,教务添加学员时无法填写手机号,账号没有学生联系方式查看的权限,账号没有学生联系方式查看的权限,0b5132e134678c8760e3a9323b74b535.mp4,"['账号登录/密码/手机号', '权限/角色/公池']",66,
fb-review-058,改写后入库,,academic,教务库,教务,使用问题,想问问，ACT的班，布置作业的时候，为什么没有ACT的题型呀？,ACT班级布置作业没有ACT题库,课程未关联对应题库,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,948a8df4ca75b2cb5a2b7642268b6ed.png,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '题库/录题/单词书/模考']",66,
fb-review-059,改写后入库,,student,学生库,学生,使用问题,学生反应，题库里面的题目，比如较久远的剑桥4，还有海外版的，音频声音太小，另外题目有的点不了,学生答题，题目没有显示,学生用的IE浏览器,学生用的IE浏览器,140ba75fc79baf1c7f9ebfde39be9f61.mp4,"['音频/录音/听力', '浏览器/网络/缓存', '题库/录题/单词书/模考']",66,
fb-review-060,建议入库,,student,学生库,学生,使用问题,昨天有个做托福模拟的最后卡住了老师们能后台看一下吗,学生测试时页面卡住了,入学模考在公池可以看到是否有学生的答题数据的 学生也可以换谷歌浏览器重新进入同一套试卷，一般情况下答题数据会同步的,老师，这类情况通常和浏览器兼容性有关，建议学生优先使用 Chrome 浏览器重新进入；如果仍异常，再清理缓存、更换网络后重试。,,"['浏览器/网络/缓存', '权限/角色/公池', '题库/录题/单词书/模考']",66,
fb-review-061,改写后入库,,student,学生库,学生,使用问题,试了很多次等了很久还是这样,学生入学模考一直转圈，加载不出来,学生未使用谷歌浏览器,老师，这类情况通常和浏览器兼容性有关，建议学生优先使用 Chrome 浏览器重新进入；如果仍异常，再清理缓存、更换网络后重试。,197d986a37c4de42e5c5d09bbcda3436_.jpg,"['音频/录音/听力', '浏览器/网络/缓存', '题库/录题/单词书/模考']",66,
fb-review-062,改写后入库,,student,学生库,学生,使用问题,你好，我们有个学员做雅思模考，录音录不了，请问这是怎么回事？,学员做雅思模考，录音录不了,学生用的微信浏览器,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,ff071e5aaa4b8bd8d0703c3a48e0690.jpg,"['音频/录音/听力', '浏览器/网络/缓存', '题库/录题/单词书/模考']",66,
fb-review-063,改写后入库,,teacher,老师库,老师,使用问题,为什么点击不了啊,班级布置作业页面点不了题库,班级没有关联课程,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,e86597b937c2e292b61339c6a5e59fb.png,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '题库/录题/单词书/模考']",66,
fb-review-064,建议入库,,teacher,老师库,老师,使用问题,林雅萱同学的阅读课在反馈界面里找不到，课表里是有这节课的,学生阅读课在反馈界面里找不到,学生这节课得反馈时间还没到,学生这节课得反馈时间还没到,"a46bd6ba78f5e70b19609326c2327aa.png,58bcea6bcc415580d871b89b6da7130.png","['作业/布置/批改/反馈', '班级/排课/课时/考勤']",66,
fb-review-065,建议入库,,academic,教务库,教务,使用问题,为啥这个学员信息用教务的身份可以看到，但是用老师的身份就搜不到了？,老师端搜索学员没有信息,教务身份可以查看所有学生，老师需要和学生在同一个班级内才能看到。,教务身份可以查看所有学生，老师需要和学生在同一个班级内才能看到。,,"['班级/排课/课时/考勤', '权限/角色/公池']",65,
fb-review-066,建议入库,,teacher,老师库,老师,使用问题,有的同学发现阅读结束后不会自动跳到听力，需要自己点，如果不点就可以一直在阅读界面，这个bug让限时无意义了,学生反馈托福阅读结束后不会自动跳到听力,老师布置作业未设置倒计时结束禁止答题,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,,"['作业/布置/批改/反馈', '音频/录音/听力']",65,
fb-review-067,改写后入库,,teacher,老师库,老师,使用问题,vip学生看不到单词作业,vip学生看不到单词作业,没有布置给该学生,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,"5f3b9c5d4d7549e308843f6a0eece31d_.jpg,39b69ecfd256d38bd90669444dba5829_.jpg","['作业/布置/批改/反馈', '权限/角色/公池']",65,
fb-review-068,建议入库,,teacher,老师库,老师,使用问题,请问一下有学生在做模考听力部分遇到了跳题怎么办,学生反馈系统自动跳题，学生电脑上操作不了返回,答题录屏显示是学生自己跳过了,答题录屏显示是学生自己跳过了,,"['作业/布置/批改/反馈', '音频/录音/听力', '题库/录题/单词书/模考']",65,
fb-review-069,改写后入库,,student,学生库,学生,操作疑问,是不是学生端绑定小程序也可以查课表我刚才引导学生去绑定，但是一直都是体验账号电脑页面已经显示已经绑定,学生端小程序是体验账号,已发送小程序文档,已发送小程序文档,,"['账号登录/密码/手机号', '班级/排课/课时/考勤', '小程序/公众号/二维码']",64,
fb-review-070,改写后入库,,student,学生库,学生,使用问题,孩子入学模考无法提交，麻烦看下是什么问题,学生反馈入学模考口语部分提交不了,学生用的微信浏览器,学生用的微信浏览器,,"['作业/布置/批改/反馈', '浏览器/网络/缓存', '题库/录题/单词书/模考']",64,
fb-review-071,建议入库,,student,学生库,学生,使用问题,单词作业测评发音一直卡住,单词作业发音测试卡住,未使用safari浏览器,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['作业/布置/批改/反馈', '浏览器/网络/缓存']",64,
fb-review-072,建议入库,,student,学生库,学生,使用问题,一个学生实际语法部分完成时间是35分钟 但是显示的还是45分钟完成，她说她不到答题时间结束提交不了,学生反馈提交按钮点击没有反应,学生使用的edge，建议使用谷歌浏览器,老师，这类情况通常和浏览器兼容性有关，建议学生优先使用 Chrome 浏览器重新进入；如果仍异常，再清理缓存、更换网络后重试。,,"['作业/布置/批改/反馈', '浏览器/网络/缓存']",64,
fb-review-073,改写后入库,,student,学生库,学生,使用问题,学生的作业无法提交，可以帮忙提交一下吗？,学生作业提交不了,学生未使用谷歌浏览器,老师，这类情况通常和浏览器兼容性有关，建议学生优先使用 Chrome 浏览器重新进入；如果仍异常，再清理缓存、更换网络后重试。,,"['作业/布置/批改/反馈', '浏览器/网络/缓存']",64,
fb-review-074,建议入库,,student,学生库,学生,使用问题,你好，请问为什么学生录完音之后提交不了,学生的口语作业无法点击finish section。,学生使用的是电脑safari浏览器,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['作业/布置/批改/反馈', '浏览器/网络/缓存']",64,
fb-review-075,改写后入库,,teacher,老师库,老师,使用问题,这个错位是咋回事呢,教务端班级页面列表有错误,老师i使用的浏览器不对,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,9a4763c58deb19a0e57a85b84296fa5.png,"['浏览器/网络/缓存', '班级/排课/课时/考勤']",64,
fb-review-076,建议入库,,academic,教务库,教务,操作疑问,麻烦给一个学员开通账号的步骤说明，今天其他老师休息，我需要给一个学员开通账号，谢谢,教务如何新增学生账号,教务身份 点击“学员”点击“新增”,教务身份 点击“学员”点击“新增”,,"['账号登录/密码/手机号', '权限/角色/公池']",63,
fb-review-077,改写后入库,,student,学生库,学生,使用问题,我的这个摸考还是有问题啊答不了题重新登陆了好多遍,学生答题听完听力之后，不能答题,学生没有用谷歌的浏览器,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,,"['音频/录音/听力', '浏览器/网络/缓存']",63,
fb-review-078,改写后入库,,student,学生库,学生,使用问题,学生悦悦已经添加到暑假词汇II班的班级群里，另一个同学能收到反馈，她收不到，麻烦后台看下,学生收不到老师写的反馈,老师没有给学生写,老师没有给学生写,,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']",63,
fb-review-079,改写后入库,,teacher,老师库,老师,操作疑问,你好，我们想把作业设置的时间提前，同时修改作业名称，怎么操作啊,如何修改作业名称和时间,班级，作业概览可以修改,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']",63,
fb-review-080,建议入库,,teacher,老师库,老师,操作疑问,老师，我想问问如果想把某个作业大纲的所有练习都设置“不显示答案”要怎么操作呢？是否可以把作业大纲的练习全部设置完不显示答案后再布置给具体班级？,如何操作作业大纲布置的作业，结果页不显示答案,需要在添加每个任务时设置不显示答案,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']",63,
