audience,port,type,question,desc,answer,attachment,bucket,categories
principal,校长,其他,请问这里班级我为什么不能上架我想上架这个栏目,班级不能上架到小程序,小程序目前只能上架1对多班级,4135badcdb4e1dab3726aac676f72de.jpg,review_rewrite_needed,"['班级/排课/课时/考勤', '小程序/公众号/二维码']"
sales,销售,其他,各位老师好，麻烦帮我看一下这个模考学生张予辰Jasper，电话[phone]，他模考已经完成并且上传，但是系统公池里面没有，谢谢,学生作答了入学模考，公池找不到记录,从数据分析看，这个学生应该同时咨询过huge，从huge的域名进入做的入学模考,,review_rewrite_needed,"['权限/角色/公池', '题库/录题/单词书/模考']"
teacher,老师,,老师~ 学生反映在写题目和测试的时候，系统无法播放单词的声音。,系统无法播放单词音频,未复现，从录屏看确实最后一个单词没有自动播放发音，已告知客户可以点击喇叭再次播放,,review_rewrite_needed,['音频/录音/听力']
teacher,老师,其他,请问为什么我选择的是系统默认反馈，点击预览，出来的只有下面四个，老师端反馈内容出现很多,设置用系统默认的反馈，老师端出现反馈项过多，异常,未复现，已处理,image.png,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,你好呀，目前课程进度还是只能看到【已上/总课时】呢？没有显示已排呢？,老师端班级课表看不到【已上/总课时】,教务端的班级界面，可以看到“已排”课时,image.png,review_rewrite_needed,"['班级/排课/课时/考勤', '权限/角色/公池']"
teacher,老师,其他,老师，有几个学生都反馈说做题做一半系统自动交卷，导致后面的题没法正常做完，麻烦看看什么原因呢？,学生做题，时间到了，系统自动提交，导致后面的题没正常做完,布置作业的时候可以设置答题倒计时是否开启,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,就是我有一个客户，昨天。,潜客签约完了，在公池里就找不到，但是在潜客里还有这个客户,协作销售，只是能跟进潜客，跟进时可以选签约，但不会出现在用户池里，转正学员只能主销售或销售管理员处理,image.png,review_rewrite_needed,['权限/角色/公池']
teacher,老师,其他,这些其他数据是什么数据呢？怎么查是谁输入的呢？,潜客数据其他是什么意思,这个问题是指，这些潜客线索既没有销售挂名也没有被分配到别的销售，所以显示的是其他,,review_rewrite_needed,[]
teacher,老师,使用问题,老师们好，请问本周周二的课程，老师想写反馈，为什么上面选择不了，没有本周周二的日期呢？,老师想写周二的课堂反馈，但是没有课程,没有排课,"a19b8c06a3267a32d91c3259889105c.jpg,a19b8c06a3267a32d91c3259889105c.jpg",review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']"
academic,教务,其他,之前学生课时用超了的话，小程序里面会显示超了多少课时，现在哪怕是超了，课时显示也是0,小程序家长端现在剩余课时显示一直是0,小程序上的剩余课时最小显示的0，要处理成能显示负数,,review_rewrite_needed,"['班级/排课/课时/考勤', '小程序/公众号/二维码']"
academic,教务,其他,您好这个课表下载前面怎么总有个hello,课表下载上课内容前面有hello字样,调试忘改了,d30ae21a1fe6d55b4eb44d29bf79568.png,review_rewrite_needed,['班级/排课/课时/考勤']
sales,销售,其他,为啥我学生做了雅思模考测试我这边在公池里面找不到呢,查找不到学生的入学模考数据,学生之前做过入学模考，数据会在之前的潜客数据上，之前的数据是没有负责销售的，可以让销售管理员或者校长分配,,review_rewrite_needed,"['权限/角色/公池', '题库/录题/单词书/模考']"
teacher,老师,其他,您好，麻烦帮忙看一下这份练习一直无法提交是什么原因,学生单词作业无法提交,单词录入问题,35732dc336b9709f82429757fc4b825.jpg,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,使用问题,and 现在这个是什么情况呀这个是我们自己编的一个手机号占位用的为什么会报错,输入手机号报错,号码后面有空格,1a1e576da44cfa560f985bef1e8ec45.png,review_rewrite_needed,['账号登录/密码/手机号']
teacher,老师,其他,今天系统在升级吗，自定义作业布置不了了,作业管理页面布置作业，类型没有办法点击,未复现,88ef81d728a740c2e4a09670bec0b17.png,review_rewrite_needed,['作业/布置/批改/反馈']
student,学生,其他,学生反馈用iPad做雅思，选项拖不上去,学生反馈用iPad做雅思，选项拖不上去,可以固定选项面板,90d25fdbb17fb80da7696b7cc06cc3d2.mp4,review_rewrite_needed,['作业/布置/批改/反馈']
student,学生,其他,我现在点确认然后就没了，我这个录音了15秒的，这边1211班，三个学生都有这个问题,学生自定义作业录音确认后会未显示,未复现,"4bbcf8861d11947fcdbd644f4509831.jpg,4bbcf8861d11947fcdbd644f4509831.jpg,d7b57747d6368e4af2b4e10badc3099.jpg,861856a1894534c2ebab656ce4bcdad.jpg",review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力']"
academic,教务,其他,请问一下老师，这个是什么原因呢,学生号码显示被占用，如何创建账号,1：可以在公池修改被占用的号码，再创建账号 2：直接将公池内该号码成员转正，再修改信息 3：直接创建账号，修改其中一位数字,caf30febbc969bf8ce3c6213a32f709.png,review_rewrite_needed,"['账号登录/密码/手机号', '权限/角色/公池']"
teacher,老师,其他,老师请问这个听力评分是按照做了的题目的比例核算嘛？听力分数按照实际作答应该只有5.5分。,雅思听力评分不对,分数没有问题，有多选题,72b36633ea224f96ebcc3768334d1b0.png,review_rewrite_needed,['音频/录音/听力']
student,学生,其他,基础练习句子听力学生答题时会有播放不了的情况,基础练习句子听力学生答题时会有播放不了的情况,未复现，需要再观察,"e864e90d0e2e625e2a8570cbd402d96.jpg,0f452d9cc74a5d972c925816da04db85_4.mp4",review_rewrite_needed,['音频/录音/听力']
teacher,老师,使用问题,李老师，是这样，按照校校系统上面word文档的模版，我吧测试题也修改成那样了，但是一直上传不上去，口语的话是彻底上传不上去,自有题库文档上传显示没有答案,文档格式不对,8094880a86a4552fb65b63aacdf7431.png,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,你好 我们有学生反应雅思阅读训练现在不限时了 也不知道自己花了多少时间,布置的作业没有限时,题型训练不限时间，模考是限时的。布置模考作业时关闭了倒计时结束禁止答题，就可以答题,fd61eba60ae2d8061767d8c580be9f9.png,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,你好，学生做系统上雅思模考的时候 倒计时有问题，第二部分阅读开始 正常是倒计时60分钟，图2是对的，但是接下来就变成图1,学生答题录屏倒计时显示有误,录屏显示有误,"4488ceef8d7d9d0a9cc5f9ee1ba6196.jpg,c285701f0cdd4731bdc9688104c23bb.jpg",review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,老师您好 这套题学生9月份做过 但是昨晚布置的时候显示没有做过 现在他做了两遍但是系统这边还显示只布置过一次 麻烦老师看一下,学生作业做过两次，作业布置只显示一次,模考布置次数，是跟班级挂钩的，这两个作业，是在不同的班级下,"da346568227b1fcc32563b0e527264a.jpg,62b525fe3e8f8491ea7499645dc8afd.jpg,b9eb55996634405bbbe9731ea72e208.jpg",review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '题库/录题/单词书/模考']"
student,学生,其他,学生反应模考时口语task4的时候听力播放到一半卡顿，然后就会进入写作，综合写作的听力也是放一半,学生答题音频播放到一半会暂停，录屏显示音频播放有倒计时,未复现,"50b29b891ae67bebdb38cb74a74e974d.mp4,1db1b3fe94fc238de06d6e3af1501a8a.mp4",review_rewrite_needed,"['音频/录音/听力', '题库/录题/单词书/模考']"
academic,教务,其他,李老师，我这为啥输不了账号了新增学员，无法输入手机号,教务新增学生账号，填写不了学生号码,没有学生联系方式查看的权限,251f259f26f08cd62075e2b45f3a2de.png,review_rewrite_needed,"['账号登录/密码/手机号', '权限/角色/公池']"
academic,教务,其他,老师，同一个学生，在班级查看和学员查看的，为什么课时不一致呢,学生班级课时和学员管理课时不一致,学生订单里有6个课时是赠送的，班级总课时显示14.5（班级课时可以编辑），赠送课时是不算课消的，但是前提是要排成赠送课程,,review_rewrite_needed,"['班级/排课/课时/考勤', '订单/合同/报课/收费']"
teacher,老师,其他,老师 这个pte模考学生做完了怎么没有判分呀,pte模考口语写作没有分数,pte布置作业时没有智能智能批改按钮,,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,使用问题,您好，这三份练习孩子一直无法交卷，我们也当面确认过换过浏览器，请帮忙强行后台交卷，另外看一下一直无法交卷的具体原因是什么，谢谢,学生交不了卷,用的微信浏览器,,review_rewrite_needed,['浏览器/网络/缓存']
teacher,老师,使用问题,老师们 想问下这个学生的听力作业老师布置好了，教务端和老师端都能看到，为什么学生这里看不到，辛苦帮忙看一下哟,学生看不到作业,学生不是vip账号,,review_rewrite_needed,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '音频/录音/听力', '权限/角色/公池']"
teacher,老师,其他,校校老师，有个学生的反馈记录都没有显示了呢在学员界面能显示，在班级界面没有显示,学生反馈记录在班级页面没有显示，在学员页面有显示,学生状态是已结课,"560754e958e05f684a8fae62beedac7.png,4d4bf765912f85222489232e6541a6a.png",review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']"
teacher,老师,其他,老师们好，批量布置一周单词这个麻烦给个指引哈现在布置到这里就不会了选择了但是学生那里看不见布置的内容,多次单词布置学生看不到,时间未到,,review_rewrite_needed,"['作业/布置/批改/反馈', '权限/角色/公池']"
teacher,老师,其他,老师们，xiaoxiao上学生做的测试没有做完，但是有显示学生是做过的，只是我无法查看他的报告，请问是什么原因呀？我怎么可以查看到报告嘛？,查找不到学生入学模考,学生使用的其他号码,,review_rewrite_needed,['题库/录题/单词书/模考']
student,学生,使用问题,这个交不了卷，请问是什么回事？,学生逐句精听提交不了,浏览器使用不对,52b0c7ac7e1f436e47225a2b8f55a896.mp4,review_rewrite_needed,['浏览器/网络/缓存']
sales,销售,其他,麻烦您帮我看下 为什么我后台写的17200 顾问老师操作转班价格就变了,操作学生转班，入班价格不一样,转班的报名价格参考的是课程价格，不是小程序报课上架那里设置的价格，可以在课程或者直接在转班时修改,89ffc6058ff0e284f5db5d86e3e484d.png,review_rewrite_needed,"['班级/排课/课时/考勤', '订单/合同/报课/收费', '小程序/公众号/二维码']"
teacher,老师,其他,我想问一下 给学生布置词汇作业 选择日期的时候 只能选择明天开始 这样的话学生的界面只能明天才看到吗，这样的话就是我得每天的单词任务都是自己布置对吧,多次单词作业只能布置到明天，如何操作当天的,可以先布置一个今天的，然后剩下的按多次布置,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,你好，这个模考进行了一半，为啥还是显示未开始啊，不是进行中吗,模考作业学生完成了一半，但是显示未开始,这里的“未开始”，表示:还没有学生完成作业 进行中，表示:有学生完成，但不是所有学生都完成 已完成，表示:所有作业都已经完成,452a842ed19616ed3ec7ece83d13606.png,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,使用问题,老师这个同学的作业界面，好像跟别人不一样看不到分数很完成与否,班级看不到学生成绩,班级没有学生,"cc76528ecbbe74d5031e3b96763ce8b.png,cc76528ecbbe74d5031e3b96763ce8b.png,7d608dabf71a336dda3e76ad502525c.png",review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '权限/角色/公池']"
sales,销售,其他,这是什么原因,潜客导入提示参数缺失,模板有更新,fd6b2dee274240e27b835db669c1e64.png,review_rewrite_needed,[]
student,学生,其他,一直没有动静不知道是否提交与否，这个应该是普遍现象，好多这种反馈,学生入学模考点击提交，没有反应,浏览器或缓存问题,3050c1d84fa4683472b500ea3f1efbc.jpg,review_rewrite_needed,"['作业/布置/批改/反馈', '浏览器/网络/缓存', '题库/录题/单词书/模考']"
student,学生,其他,您好，我们有个学生的系统做完提交显示空白没做，请问怎么解决呢？家长反馈之前出现过这样的问题，说是因为他们的电脑可能和那个软件不兼容，后来不知道是在后台操作了一下什么，就正常了,学生反馈做了但是系统没数据,学生录屏显示学生快速点击跳过了所有题目，并没有答题,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,咱们的ACT模考系统，我这边有两个学生反映在模考的时候提交答案失败，有一个做到一半发现选项都没有选上，麻烦你帮忙问下IT，是系统bug还是学生那边的网络问题,学生反映在模考的时候提交答案失败，有一个做到一半发现选项都没有选上,答案提交失败的问题 有可能与登录状态有关（超时），也有可能与网络有关（没发出去）第二个问题，后台看学生有选择的题目都是有记录的，学生在答题过程中有提示网络连接不通，在阅读部分，学生达到阅读passage 3的时候，倒计时已经用完,image.png,review_rewrite_needed,"['账号登录/密码/手机号', '浏览器/网络/缓存', '题库/录题/单词书/模考']"
teacher,老师,其他,托福提高班(2023暑假)-秋天-1V1，这个系统里面怎么看不到做题的成绩,班级看不到学生的答题情况,学生状态是已结课,e67e1400f53e6e9d889ac1b28b7cdb9.png,review_rewrite_needed,"['班级/排课/课时/考勤', '权限/角色/公池']"
student,学生,其他,麻烦老师帮忙看下写作部分，跳不出来书写的界面,托福写作题目显示不全，没有答题框,教研已处理,b406f43f4006f7e15452a836c432b3dc.mp4,review_rewrite_needed,[]
teacher,老师,其他,这几个听力加载不出来 一直转圈圈,结果页音频加载不出来,域名认证问题,70646d0972ef7164426687cdeab0b8c.png,review_rewrite_needed,['音频/录音/听力']
teacher,老师,其他,家长反馈用小程序录口语的时候，录制的时候原音频也开始播放，导致录制时候同时有原音频声音。另外，系统提示已经录完了，但是发现最后一句并没有让学生去录，请问是什么原因呢？,学生反馈小程序口语录音录制的时候原音频也开始播放，还有学生最后一句没录显示已完成,学生在点击下一题到最后一题的时候，没有点击上面录音按钮，直接点击的完成作业,"28f6f8890cc038c8f1fa31f2de3f379.png,566b38bbe848437c659dd4afee50346.png",review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力', '小程序/公众号/二维码']"
academic,教务,使用问题,托福模考完之后怎么查看成绩？用教务账号做的模考我们是从教务号拷贝了模考链接，然后链接里登教务账号考的,教务测试入学模考，销售端查找不到,教务发送的链接来源为该教务，没有负责销售，校长/销售管理员可以在公池查看,,review_rewrite_needed,"['账号登录/密码/手机号', '权限/角色/公池', '题库/录题/单词书/模考']"
teacher,老师,其他,请问一下给学生布置多次单词任务的时候，显示已发布，但是老师和学生作业界面都没有显示该单词作业，这种情况要怎么处理,多次单词作业发布时间,多次单词作业，第二天开始生效，今晚12点下发第二天的作业,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,小程序不提醒学生的作业完成情况了,助教公众号没有学生作业完成通知,公众号认证过期,,review_rewrite_needed,"['作业/布置/批改/反馈', '小程序/公众号/二维码']"
student,学生,使用问题,老师好！学生账号这里显示“待复习错词数“，但是左上角的”错词本“空白”，学生账号13928490413，您帮忙请技术看一下,学生无法查看错词本,学生没有班级,"1406d4fc07e599963b946e04abad172.png,1406d4fc07e599963b946e04abad172.png",review_rewrite_needed,"['账号登录/密码/手机号', '班级/排课/课时/考勤']"
teacher,老师,其他,您好，请问学生校校账号过期，这边帮她更新账号以后她看不回之前布置的作业是什么原因？,学生更换了账号，加入原班级后不能看到作业,作业都是单独布置给以前的学生账号的（即指定了学生布置的）其他学生看不到,,review_rewrite_needed,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '班级/排课/课时/考勤', '权限/角色/公池']"
sales,销售,其他,潜客和公池有什么区别？比如我刚录入一个数据Alicia，潜客里面没有显示，公池里面有,潜客和公池有什么区别,潜客只能查看自己在潜客页面添加的数据或者分配的，潜客页面可以调整跟进进度 公池可以查看自己和下属负责的全部数据，管理员/校长可以查看全部，可以分配数据，公池可以操作潜客报课后转正,,review_rewrite_needed,"['订单/合同/报课/收费', '权限/角色/公池']"
academic,教务,其他,你好，我想问一下，咱们排课的时候如果同一个老师那个时间段已经有课，排课的时候时间冲突是没有提示的吗？比如这个雅思阅读，我同一时间排了三次好像都排上了,同一时间的课程没有冲突提示,这个班级是已结课状态，所以不会有冲突提示，所有需要有提示可以修改下班级状态,670c7d12ce1cd70e4c8fcf8723d9549.png,review_rewrite_needed,['班级/排课/课时/考勤']
student,学生,其他,以上两位同学均是使用自己的电脑以及固定浏览器进行过多次模考，网络也没有任何问题，今天同时出现无法上传的问题，请练习技术人员看一下是哪里出现了问题，请尽快修正，这对我们很重要，十分感谢您们，拜托了,口语答题提交失败,阿里云问题,,review_rewrite_needed,"['浏览器/网络/缓存', '题库/录题/单词书/模考']"
student,学生,其他,你好 又收不到验证码了怎么回事,入学模考收不到验证码,阿里云问题,,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,您好，学员做完测试一直显示提交，进后台查看发现四个口语题只录制成功一个，两篇作文只显示一篇，这个有办法帮忙找回吗,老师反馈学生的答案提交了但是后台未显示,学生未交卷，还没提交,,review_rewrite_needed,['作业/布置/批改/反馈']
student,学生,其他,老师，我学生模考的时候口语题进入直接是这个界面👇但是我布置给另外的学生，她进入后不是这个界面，是这样的界面👇，界面中不会出现口语题,学生雅思口语答题是旧的答题页面,学生在答题时点击了跳转到旧的答题页面,bf5840d36c576173fc86e97d47696c6.png,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,老师，可否麻烦听下这个女生的回答，为啥AI给的是4.5，她的这个表现不应该这么低的有点离谱,学生口语分数AI批改过低,重新提交了,,review_rewrite_needed,['作业/布置/批改/反馈']
student,学生,其他,校校的老师好，麻烦帮看一下雅思模考口语部分，这位同学最近几次口语部分进去之后都直接跳到part2,雅思口语答题的时候part1自动跳过,未复现,a2074103c47b85a2251e82d1d5d0d924_.jpg,review_rewrite_needed,['题库/录题/单词书/模考']
student,学生,其他,学生做测试一下跳出这个试题这个是什么情况？家长是用的chrome来做题，告知了家长你们说的问题，家长最后觉得我们系统问题还怪在了学生问题很是不舒服,学生入学模考答题点不了下一题。会跳转翻译页面,学生用的微信浏览器，建议使用谷歌,ea84cb1d66c1cf4299455cf7dac63fe2.mp4,review_rewrite_needed,"['浏览器/网络/缓存', '题库/录题/单词书/模考']"
teacher,老师,其他,老师，部分雅思口语part2题在批改界面没有显示出,雅思口语part2结果页没有显示题目,题目图片录入问题，因该放到材料里,5f23fbbbecde594fc17f0bde1dfa4f9.png,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,操作疑问,您好，想问一下为什么这个学生的账号还没有过期，学员库也能找到，也是有绑定的，但就是布置不了作业和任务呢？,已结课的班级，在作业管理页面布置作业未显示,布置作业这里的班级是不显示已结课的班级的，如果要给已结课的班级布置作业，需要在班级列表去布置,"b9e61e1e97ed8a0b3e8c1ddd625de7a.png,f03be34f31bc66730e75f607e99aae6.png,f03be34f31bc66730e75f607e99aae6.png",review_rewrite_needed,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '班级/排课/课时/考勤']"
student,学生,其他,老师们，麻烦问一下，学生在完成长难句的时候，翻译句子的出现打不进中文翻译，或者打中文翻译有时候，中文的顺序是错的，设备是平板（非苹果的）这是什么原因呀？,学生使用安卓平板，做长难句作业打不进中文翻译，或者打中文翻译有时候，中文的顺序是错的,安卓平板的型号很多，未做到完全兼容，建议使用谷歌浏览器，或者使用手机小程序作答,,review_rewrite_needed,"['作业/布置/批改/反馈', '浏览器/网络/缓存', '小程序/公众号/二维码']"
sales,销售,使用问题,陈慧，13721025299 麻烦老师帮忙查一下学生成绩，做了雅思入学模考三，谢谢~,需要查找入学模考,学生是在上海澜大的系统做的，择校备考系统查不到,,review_rewrite_needed,['题库/录题/单词书/模考']
student,学生,其他,老师，请问下有个学生老师说他做了提交作业了，但是呢我们这边有时候又没有看到作业，之前暑假确实也存在这个问题，就是我们也不好知道他到底有没有做，请问有这种情况吗,学生反馈完成了作业，但是老师端看没有数据,技术后台查看没有收到答题数据,d826ad12e11de5662a778cfc7a01a3d.png,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,我布置作业是给整个班级布置的为啥其他的没有啊,学生端作业没有显示完全,从单词书布置抽查作业和从基础练习布置单词作业在作业板块可以看到的，单词书是单独的板块,fba0bbd2c13310d22441a9161bad661.png,review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '题库/录题/单词书/模考']"
teacher,老师,操作疑问,哈喽 我们想在校校上给学生布置托福真题测试和练习 要怎么操作呢,如何布置托福真题测试和练习,帮助中心有文档,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,模考听力没法切换到p3这礼拜出现两次了,学生入学模考听力无法到section3,第一种情况是学生未使用谷歌浏览器，因为目前谷歌浏览器稳定性和兼容性更好，我们一直都是建议使用谷歌浏览器的，其他浏览器在使用的时候也给了提示；第二种情况是学生的电脑页面较小，未显示完全，下面的滚动条可以往后拖拽,,review_rewrite_needed,"['音频/录音/听力', '浏览器/网络/缓存', '题库/录题/单词书/模考']"
teacher,老师,使用问题,您好，请帮忙看一下，我们还是无法布置GRE的模考,布置gre模考作业显示灰色布置不了,"应该是班级没有关联gre题库，需要使用教务校长账号,在课程界面",image.png,review_rewrite_needed,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '班级/排课/课时/考勤', '题库/录题/单词书/模考']"
teacher,老师,其他,请问下这个常用作业 我如何布置给班级指定的一个学生,常用作业如何布置给班级其中一个学生,老师，常用作业只能下发给整个班级的学生。如果要给指定学生布置，您通过【布置作业】单独下发,,review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']"
teacher,老师,其他,老师这个学生结课模考为什么对15个系统给7分啊,学生雅思阅读对15个给了7分。应该是4.5,技术反馈从后台记录看，这份作业老师在上午的时候，手动打过分（7分）,,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,老师，帮忙看看这个正确率为什么是100%？,学生作业有错题，但是正确率是100%,是按学生做答了的题目算的,c081fe00cee38373e2ab68cb54dcab5.png,review_rewrite_needed,['作业/布置/批改/反馈']
