audience,port,type,question,desc,answer,attachment,bucket,categories
teacher,老师,其他,校校亲 我们老师反馈今早上找不到自携的真题了 A组B组和2023,题库机构题目有缺失,同系统题库问题,,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,您好，麻烦问下单词书里的作业，是不是要每天布置但是也选择不了呀今天还是在list1进行中,已布置的单词书作业，还是list1，是否需要每天布置,单词书下发之后是全部下发，学生自主做答，如果list 1做完并达到解锁标准，list2会自动解锁,,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
sales,销售,使用问题,您好，我们这边昨天有个学员做了小托福模拟卷（第5套），后台查不到记录，我自己刚才试了一下，也没有查到成绩，请帮忙看一下哈,查询入学测试成绩,应该这个账号的权限问题，导致无法查看学生模考。需要校长或者销售管理员身份给账号开通权限,,review_rewrite_needed,"['账号登录/密码/手机号', '权限/角色/公池', '题库/录题/单词书/模考']"
sales,销售,其他,老师，帮忙查一下夏汤杰9月的入学模测及考试链接发一下，我这边看不到,查询入学测试成绩,应该这个账号的权限问题，导致无法查看学生模考。需要校长或者销售管理员身份给账号开通权限,,review_rewrite_needed,"['账号登录/密码/手机号', '权限/角色/公池', '题库/录题/单词书/模考']"
teacher,老师,其他,小托福入学测试第5套，做题时间109分钟跟官方不一样的，可以改一下么,修改入学模考考试建议时间,已经修改成官方115分钟,,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,"老师好,麻烦看下这是什么原因呀?学生反馈口语放不出来,我这试也不行呢",口语加载不出,切换网路,,review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力']"
teacher,老师,其他,下午好呀， 学生这个答案， 录音好像听着有点像电音， 听不清楚,学生考试的录音不清晰卡顿,老师，这种情况一般是学生设备或耳机的原因。学生是用的电脑端，还是pad？插上或者换个耳机试试,,review_rewrite_needed,['音频/录音/听力']
teacher,老师,其他,这个地方新加入的学生，今天显示不出来学生,布置作业时，班级里显示不出学生,学生需要添加到班级中，老师您登录校长端，点击班级，找到这个班级，点击班级学生，看一下有没有这个学生,,review_rewrite_needed,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '班级/排课/课时/考勤']"
academic,教务,使用问题,老师好，我提交了一个订单，并且已经审批了，销售端里可以看到订单，但是教务排课端搜不到这个学生,教务排课端搜不到这个学生,老师在班级里搜的学生名字需要搜班级名字,1fd0740933d8ca638b8bb0a1ebb0adb.png,review_rewrite_needed,"['班级/排课/课时/考勤', '订单/合同/报课/收费']"
sales,市场,其他,牛学成都的公池里有97条来源是谢伟（市场身份）的数据，谢伟登录账号后，公池线索无数据，看下啥原因。,市场看不到自己在录入到公池的数据,之前的那些线索 是用销售管理员角色录入的，但是 市场角色就只能看到市场角色录入的，所以看不到他用销售管理员录入到公池的那些线索,,review_rewrite_needed,"['账号登录/密码/手机号', '权限/角色/公池']"
teacher,老师,使用问题,老师们我们系统的录题功能关闭了吗？现在无法上传,自有题库文档录入题目出错,文档格式有误,,review_rewrite_needed,['题库/录题/单词书/模考']
sales,销售,其他,您好，这是我的截图，搜我提交的订单看不到,看不到自己录入的订单信息,在教务端创建的订单，没有订单审批的权限就无法手动设置顾问，订单是没有所属顾问的 所以切换到销售角色去看，是看不到那个订单的，因为您不是销售管理员，就只能看到自己负责以及自己下级负责的订单,,review_rewrite_needed,"['订单/合同/报课/收费', '权限/角色/公池']"
teacher,老师,其他,请问词汇页面打不开咋办,用ipad单词书，提示窗口被阻止打开,老师，您在pad的系统设置里，关掉这个按钮就可以了,image.png,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,老师，还有个问题奥，我们老师自己自定义题目给学生下发后，是不是只有老师学生能看到别人都看不到啊,下发的自定义作业除了老师和学生，还有谁能查看,同班的老师助教，教务，校长在学员管理—学生练习情况也可以看到，学生对应的家长端的小程序可查看,,review_rewrite_needed,"['作业/布置/批改/反馈', '权限/角色/公池', '小程序/公众号/二维码']"
teacher,老师,其他,请问目前可以在iPad上上课么？,系统是否支持线上上课,可以的,,review_rewrite_needed,[]
sales,销售,操作疑问,老师。我们想看下这个学生的入学测试，你这边可以看吗，怎么把账号变为销售管理员呢,销售如何查看入学模考,该销售没有入学摩卡哦查看的权限，教务校长可以修改员工账号,,review_rewrite_needed,"['账号登录/密码/手机号', '权限/角色/公池', '题库/录题/单词书/模考']"
sales,销售,操作疑问,hi 请问一下，这个账号怎么延期呀？,如何延期学生账号,教务端的学员管理，操作续期,,review_rewrite_needed,['账号登录/密码/手机号']
teacher,老师,操作疑问,老师们打扰一下，我想问下这个学生如果安排了3种类型的课，我想把课表以日历的形式导出，不是只要一周的数据，要好几个月的这种怎么操作呀,如何导入学生几个月的总课表,在班级，排课这里导出课表，可以选择日期,image.png,review_rewrite_needed,['班级/排课/课时/考勤']
student,学生,其他,您好，想请问一下为什么录音可以转文本，但是录音里确听不到任何声音呢,学生录音是杂音，但是有转文本,录音转文本的原因技术这边反馈是因为第三方软件在某种情况下会把杂音识别为类似人声，会给出一些文本由于学生的设备问题导致杂音太多,,review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力']"
teacher,老师,其他,目前我用词汇书，但是没有办法看到其他老师布置的词汇任务吗我自己布置的学生可以看见我已经切换助教身份了,单词书不能看到其他老师布置的,老师，助教端这边看不到其它老师布置的单词书，只能看到自己布置的,,review_rewrite_needed,"['作业/布置/批改/反馈', '权限/角色/公池', '题库/录题/单词书/模考']"
teacher,老师,其他,老师 我这个学生说一直卡在写作部分，重新进了也卡 有什么办法吗 如果不测了，能看到听力阅读分数吗,学生答题时做写作卡住，如果不做了可以看到前面听力阅读的分数吗,需要确认下学生是否用的谷歌浏览器，入学模考在公池查看，作业在结果页查看就可以,,review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力', '浏览器/网络/缓存', '权限/角色/公池', '题库/录题/单词书/模考']"
teacher,老师,其他,老师，我这边有位学生做了测试也再二确认做完试卷后提交了，但是后台看不到,找不到学生的入学模考,合肥校区没有销售管理员，普通销售查不到,,review_rewrite_needed,"['权限/角色/公池', '题库/录题/单词书/模考']"
academic,教务,使用问题,我有一个学生，他的账号里所有的作业都看不到了，是为什么呀,学生账号看不到作业,学生移除了班级,,review_rewrite_needed,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '班级/排课/课时/考勤', '权限/角色/公池']"
student,学生,其他,您好，这边学员反馈系统针对最后1题的填涂记录，在时限内完成答题，然后返回前面的题目查看，提交后，发现最后一题所选答案无法保留。请您们这边查看一下，修复一下，好吗？,机构题库最后一题学生答了但是结果页没记录上,机构题目是在点击下一题按钮的时候去提交作答的，因为最后一道题作答后直接点击了上一题，相当于没有确定提交答案，所有再切回去没有显示作答了,,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,老师，我们有个学生的电脑一直不被录屏，怎么才能解决呀,学生答题没有录屏,技术这边反馈如果学生进行了以下操作，比如：屏蔽某些域名，禁止某些js，手动修改本地js逻辑等，会导致没有录屏,,review_rewrite_needed,['作业/布置/批改/反馈']
academic,教务,使用问题,这个班消课金额为什么是0,学生课消金额为0,订单没关联班级，可以取消重新录入,7d4735a08a35519303f6349022e57c50_.png,review_rewrite_needed,"['班级/排课/课时/考勤', '订单/合同/报课/收费']"
teacher,老师,其他,我这个布置过15次，已经结束了，但是这里的记录是第51个~应该不对呢,单次多层布置没有同步最后布置的单词,单词多次布置不会记录上次的，但是会显示同一本单词书在“单次”布置时已经布置到的单词,,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,系统内SAT机考6月真题，以及几套OG的题目，module 2都是显示的easier，并没有module 3（harder）版本可选，请问是因为你们这边没有harder版本吗？,SAT机考6月真题，以及几套OG的题目，module 2都是显示的easier，并没有module 3（harder）版本可选,教研部门拿到的真题就是每个部分2个module，就分别录在了routing和easier部分，没有判断难易,,review_rewrite_needed,[]
teacher,老师,使用问题,大家节日快乐，辛苦方便的时候帮我看下，为啥这个学生口语写作作答了，但是系统分数为0呀,学生口语写作作答了，但是系统分数为0,口语写作智能批改没有打开，教务/校长可以在首页设置-教学相关中开启，开启后对新的作业生效,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,请问这个是怎么回事，一边显示一个人完成，但是详情页里没有分数,学生提交了作业但未显示分数,学生的作答详情里，提交了作业但是未作答,bdd1da68a0bc54bbde2bbb1737d1892.jpg,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,现在模考口语为什么自动打分都是1分，小分都是0分，没有录音转文本,口语没有分数批改,没有打开口语智能批改按钮,,review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力', '题库/录题/单词书/模考']"
sales,销售,操作疑问,你好 麻烦问一下怎样添加这个学生的负责销售啊,如何分配学生的销售,选中学生，点击分配,image.png,review_rewrite_needed,[]
teacher,老师,其他,系统出了点bug，如果跨越月份留multiple单词，会自动跳到后一个月份...,跨月布置单词作业，布置的时间与显示出来的时间有出入，时间跳转,时差导致，调整电脑时间为北京时间后已解决,,review_rewrite_needed,['作业/布置/批改/反馈']
sales,销售,其他,老师，咱们非vip学员可以安排模考吗？,非vip学员是否可以安排模考作业,非VIP账号无法做题库相关作业,,review_rewrite_needed,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,老师您好，我们有学生做完了托福一整套听力练习，最后3个lecture答案没有被系统记录下来，请问这是什么情况呀,学生做完了作业，但是系统没有记录上,学生答题录屏显示，学生在conversation 2的第一题一直停留，没有作答，后面答题时间结束，自动交卷了,,review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力']"
principal,校长,使用问题,这个学生显示有点bug，我之前不小心移出 加回来 有三项就是灰色,班级里学生转班，学习报告的按钮是灰色的,学生已经转班了，所以这三个按钮是灰色，如果要重新加入这个班级，可以先将学生移除班级，再重新加入,25281119002a4f7fbe35e4fc7b4f68c.png,review_rewrite_needed,['班级/排课/课时/考勤']
teacher,老师,其他,反馈一下精听的问题哈，有些俩个词的被放在一个空格里面会导致学生们写精听特别耗时去试错哦，能麻烦看看后续怎么调整合适麽,逐句精听，有两个单词连起来的空，学生容易答错,因为特殊标点导致的问题，已经修改,,review_rewrite_needed,['作业/布置/批改/反馈']
principal,校长,其他,我用vip账号登录有扫码页面没进去,家长账号不能登陆系统,家长目前只有小程序和公众号，没有系统，所以只有二维码显示,235b3f3afabe280ebed2d675b40bbe7.jpg,review_rewrite_needed,"['账号登录/密码/手机号', '小程序/公众号/二维码']"
teacher,老师,其他,老师们，学生端二维码时效是几小时，几小时不识别绑定就会过期,学生端绑定公众号二维码时效,二维码时效是24小时。登陆进去如果无操作，6小时后会自动退出,,review_rewrite_needed,['小程序/公众号/二维码']
academic,教务,其他,老师，阅读题中有这个图，但是有个学生用chrome浏览器，显示不出来这个图，麻烦帮忙看看怎么处理,学生模考答题时，图片未加载出来,先刷新网页，再确认一下网络，最后可以清理缓存试试,,review_rewrite_needed,"['音频/录音/听力', '浏览器/网络/缓存', '题库/录题/单词书/模考']"
teacher,老师,操作疑问,hi各位老师早上好，想请问一下家长端绑定校校小程序是怎么操作的呀,家长端绑定校校小程序,已发送文档,,review_rewrite_needed,['小程序/公众号/二维码']
teacher,老师,其他,我们按照系统调好了格式，为啥传不上去？,自有题库录题，文档录入显示保存失败,文档内图片过大，可以先上传文档，再编辑图片,,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,学生反映这项作业音频放不出来是什么原因呀？谷歌浏览器进去的,学生答题音频显示听力音频播放器初始化失败,可以让学生刷新下试下，或者看下电脑在谷歌浏览器上播放其他音频是否正常，如果是家用，办公室用wifi可以重启下路由器,04a6794f15a2060e2b2d9f9bd6b752dc_.png,review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力', '浏览器/网络/缓存']"
teacher,老师,其他,老师，有个问题，就是全本单词书抽查里面，我选择了35个list，抽查其中100个单词，但是每一次的这100个词汇都是一样的？,单词抽查是随机的还是固定的,单词书目前的抽查是按照正确率的高低设置的，默认选择是正确率最低的单词，不是随机的，基础训练的“单词”是随机的,,review_rewrite_needed,['题库/录题/单词书/模考']
student,学生,其他,学生入学模考显示数据异常,学生入学模考显示数据异常,未复现，可能是网址链接未复制全,f0e058e6e9c9f59a1c20b65be2eeac0.jpg,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,C02科学 和 A09数学，有多个题加载不出图片。 换了网，换了地理位置，换了时段，清了缓存，还是加载不出,学生答题图片加载不出来,技术反馈这些题目的图片从答题，到资源访问，后台测试都是可以正常查看的。 可能的建议： 1，在Mac上答题时，建议使用谷歌Chrome浏览器 2，如果机构内部有开通网络访问白名单的话，确认已经将 bkz.oss-cn-beijing.aliyuncs.com 和 xiaosaas.oss-cn-beijing.aliyuncs.com 加入到了白名单列表里 3，答题时如果图片显示不出来，右键点击图片占位符，选择“在新tab中打开图片”，看一下图片是否能访问，如果不能访问，可将地址栏里的URL拷贝发我们一下,f00a17a34c582a238c8b112d65a9f39.png,review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力', '浏览器/网络/缓存']"
academic,教务,操作疑问,你好，麻烦帮忙看一下这个账号为什么看不到公池的入学模考,教务端公池没有入学模考按钮,单独的教务身份查看不了入学模考，需要同时有销售/销售管理员的身份，且销售身份要有查看入学模考的权限,fa16615940628c7d8cbcfb9e0ec1be0.png,review_rewrite_needed,"['账号登录/密码/手机号', '权限/角色/公池', '题库/录题/单词书/模考']"
academic,教务,操作疑问,请问一下，教务先排课了，然后才给学生开账号，那么排得课程怎么导入这个学生的账号下,教务先排课了，然后才给学生开账号，课程如何导入这个学生的账号下,将学生加入班级即可,,review_rewrite_needed,"['账号登录/密码/手机号', '班级/排课/课时/考勤']"
teacher,老师,其他,老师您好，请问一下系统里面的小托福18套题是哪来的，真题吗？,系统里小托福18套题的题目来源,1~10是新东方的小托福模拟题,,review_rewrite_needed,[]
teacher,老师,其他,口语模拟考部分，学生不做语音辨析的模块没有了吗,学生口语答题后没有语音转文本,机构没有打开智能批改的按钮,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,老师系统上的口语评分有点离谱了，太高了，之前有段时间评分很稳定,口语智能评分不太稳定,机构ai批改次数已用完,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,您好，求一份系统里的sat 模考的评分标准,系统里的sat机考的评分标准,例如读写部分两个module错了2个题，总题数54 s1=800*52/54 这里就是770分 其他情况，会向上或向中，换成10分跨度的 如：553会换算成550，558会换算成560,,review_rewrite_needed,['题库/录题/单词书/模考']
student,学生,其他,你好，我们有学员模考，测试的时候能录口语，到题目那里就录不了了,学生答题：口语测试可以录音且听到，口语答题的时候就提示未检测到录音,未复现，还需要排查,,review_rewrite_needed,"['音频/录音/听力', '题库/录题/单词书/模考']"
teacher,老师,其他,请问为什么在系统布置的大纲任务，没有显示出来。已经发布了，七月份的都有，八九月份都没有,作业大纲已经发布但是么有下发给学生,未复现，已下发,"0d41b5fc70c1c6af96f6ab9106cb10a.png,788b562d4d705386b2a5ef8a2815609.png",review_rewrite_needed,['作业/布置/批改/反馈']
academic,教务,其他,您好，帮我看看这个学生的排课课时为什么没有显示呢？,班级课时详情有两个数学，但是班级设置只有一个,未复现,bb62c36088a5938c485d1209a27d0e2.png,review_rewrite_needed,['班级/排课/课时/考勤']
student,学生,其他,老师好，这两天有G11年级的学生在使用校校完成听力作业时，遇到了这样的情况，想问下是不是系统问题？,学生反馈系统自动答了题,学生的答题录屏显示，前面的音频部门学生跳过了，后面的每一题都是学生自己选的,"653e823df0b2beb3630cd6f573bead6.jpg,cbc6b948a2b1748be50c7bc8800d087.jpg",review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力']"
teacher,老师,其他,你好，请问一个账户能绑定几个小程序或者说，怎么重新绑定小程序,如何重新绑定小程序,小程序不用绑定，扫码登录就可以 公众号只能一个绑定微信，可以解绑重新绑定,,review_rewrite_needed,"['账号登录/密码/手机号', '小程序/公众号/二维码']"
student,学生,其他,抱歉这么晚打扰，我们在被学生轰炸。麻烦尽早帮着解决一下，谢谢。,学生sat数学部分答题无法填写小数和分数,未复现，做了优化,"3e7a263cc054c1dada778bdcba350d7.jpg,7c5b77f84762e04054864b6d68894fb.jpg",review_rewrite_needed,[]
teacher,老师,其他,老师您好，请问设置试卷的时候： 1. 能否设置起始分值？如进入考试就有100分，答对题目则加分； 2. 如何将卷子分成不同模块？考试报告中的这些内容如何设置，有教程吗？,自有题库能否设置起始分值，和模块,1：目前自有题库分值只能按题目设置，暂时不支持设置起始分值 2：自有题库的作业目前不支持设置模块，只有系统题库是分板块显示的,27d9e2c7561d03ea2868480378f3dff.jpg,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,学生答题解析界面出现小黄圆点是什么意思？,学生答题解析界面的小黄圆点是什么,学生做了笔记,2eb8e2afd67ef625a1cde0914887c63.png,review_rewrite_needed,[]
teacher,老师,其他,老师，请问这个模考分数是指的所有作业的平均分数吗？还是什么呢,学生端首页的这个模考分数是指什么,所有模考类作业的平均分,,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
sales,销售,其他,我手机可以查看校校网页功能吗手机访问校校网页的链接？还是小程序？,手机上如何使用校校,已发送小程序使用文档,,review_rewrite_needed,['小程序/公众号/二维码']
academic,教务,其他,这个学生已经交卷了，麻烦看一下怎么回事。,学生做了入学模考，但是没有显示,学生用的其他号码,,review_rewrite_needed,['题库/录题/单词书/模考']
student,学生,其他,一直在转圈，转了几十分钟了,学生口语无法提交,一般无法提交是由于网络原因或浏览器原因，电脑使用谷歌浏览器，iPad的使用safari浏览器，可以尝试切换网络，,Luban_17258112586783c1a22d5-09ad-4c8b-9ab7-561e30ba73a7.jpeg,review_rewrite_needed,['浏览器/网络/缓存']
teacher,老师,其他,为啥学生做到16题的听力，后面直接接的是口语？,学生听力还没有答完，直接跳到了口语部分,答题倒计时结束了,,review_rewrite_needed,['音频/录音/听力']
teacher,老师,使用问题,老师，这个助教身份去布置作业为什么显示没有学生呀，但是下面的班级里面已经有这个学生在了,助教布置作业显示班级里没有学生，教务看是有的,班级不一样，有学生的这个是网络托福单项强化，助教老师布置作业的这个是托福单项强化,,review_rewrite_needed,"['作业/布置/批改/反馈', '浏览器/网络/缓存', '班级/排课/课时/考勤', '权限/角色/公池']"
teacher,老师,操作疑问,请问我们想新建一个科目的话 怎么新建呀？在题库中录入我们的套题的话，可以推送到入学模考中出现在👇这个界面里面对吗？对应会出现在这个界面中，我们可以将对应的链接发给新学生进行测试对吗？,入学模考如何新建科目，如何新建自由题库推送到入学模考,新建科目需要教务或校长在课程里添加，自有题库推送到入学模考后会显示在能力测试板块,a5efa9fca69c9ed0e67b8841b9ec068.jpg,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,使用问题,hello，请问一下为什么这个学生账号登录进去，27/28的课程反馈没有呢,老师写了课堂反馈，学生端看不到,"""英语 (4)""、""英语 (5)""的反馈 老师在添加的时候是选择的发给家长，所以学生这边没有显示",167cab78d810b037d8293653c220441.png,review_rewrite_needed,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '权限/角色/公池']"
teacher,老师,操作疑问,您好，帮忙看下，这个是我们一个老师的账号，显示停用了,员工账号停用了如何操作,教务端员工管理里面启用下,d3b0a36c02859466dd6e49636db199c.png,review_rewrite_needed,['账号登录/密码/手机号']
sales,销售,使用问题,系统为什么会自动生成订单呢？这个同学上午做测试，用132开头的登录链接测试中断了，又重新用173开头的登录测试，做完了132手机登录的那条录入信息系统自动生成了订单,老师没有在7月份的时候录入这个学生，但是系统显示7月份已经录入并形成了订单,该号码之前已录入，且已签约，学生再使用这个号码，输入了新的名字，将原名字更新了,,review_rewrite_needed,"['账号登录/密码/手机号', '订单/合同/报课/收费']"
teacher,老师,其他,老师可以帮忙看一下吗 学生录了口语但是显示没有录音,学生录了口语但是没显示,学生part2录音还没录完倒计时已经结束了，所以这个录音是没有的,27a3b5b7d7a53fc59feb02371da54d7.jpg,review_rewrite_needed,['音频/录音/听力']
student,学生,其他,老师你好，学生模考用的是谷歌浏览器。PART2录音了没有显示，PART3又直接跳过了。麻烦处理一下哈。,学生反馈口语录音录了未显示，part3 被跳过了,学生答题倒计时结束了,,review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力', '浏览器/网络/缓存', '题库/录题/单词书/模考']"
sales,销售,使用问题,您好想问一下这个孩子报名了这个班级，但是这个班里没有？,学生订单确认了，但是班级没有学生,学生未转正,"8360bd7609b159291907c2590c4d109.png,c651ac22bf9c9d6a437696164706afd.jpg",review_rewrite_needed,"['班级/排课/课时/考勤', '订单/合同/报课/收费']"
teacher,老师,其他,各位老师 请问SAT机考的算分规则是什么呀 可以发我一下吗如果读写第一部分错2题，数学第二部分错2题，可以得多少分啊,sat机考算分标准,例如读写部分两个module错了2个题，总题数54 s1=800*52/54 这里就是770分 其他情况，会向上或向中，换成10分跨度的 如：553会换算成550，558会换算成560,,review_rewrite_needed,[]
academic,教务,使用问题,您好 想问下如果是当天取消课程的 有调整课程状态这个选项吗 在考勤里面刷选今天的课程只筛选出来了3条,考勤筛选课程没有显示全,班级没有学生,,review_rewrite_needed,['班级/排课/课时/考勤']
student,学生,使用问题,哈喽，老师们好，学生这边音频加载不出来,学生音频加载显示缓冲超时,已发送排查文档,b296a954a3ba1bb11583883e055399a.jpg,review_rewrite_needed,['音频/录音/听力']
