audience,port,type,question,desc,answer,attachment,bucket,categories
teacher,老师,其他,老师，这个上面看不到作业点评，用的是自定义作业布置,自定义口语作业没有AI批改,目前ai批改只有托福雅思的系统作业有，其他比如机构题库的写作口语是使用的以前的智能批改 自定义作业是一直没有智能批改的,9a4c94b638af2d3d84ba7c6a4927579.png,review_rewrite_needed,"['作业/布置/批改/反馈', '权限/角色/公池', '题库/录题/单词书/模考']"
teacher,老师,其他,写作题录到自有题库，中学生写完还是没有批改，麻烦看看,自机构自有题库的写作题，显示0分,机构题库这道题老师设置的总分是一分，可以把总分定的高一点 自由题库目前使用的是智能批改，只有雅思托福题目，目前是AI批改,,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,亲，学生系统上显示他作业都已完成，但是我们后台看是有几个没做的。辛苦看看是什么问题啊~上面是家长截图的系统界面,学生截图显示作业都已完成，老师端显示未完成,未复现,"342d487fb69fd3a91e9635e3a90536b.png,image.png",review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,"好奇怪我这个课表里面是16:00-18：00,120分钟，转接金额这里确是180分钟。",课表时间和结转金额时间不对应,之前的数据，在上课结束，生成了课消数据后，修改了排课内容,"d26bf5c1b00d7f64628f3ae9a0d4f72.png,292d2687f089f72027528e0546a46fb.png",review_rewrite_needed,"['班级/排课/课时/考勤', '订单/合同/报课/收费']"
teacher,老师,使用问题,老师好，学生说点进托福入学模考链接里的点进去了没有按键可以答题。,学生托福入学模考没有办法正常答题,未使用谷歌浏览器,,review_rewrite_needed,"['浏览器/网络/缓存', '题库/录题/单词书/模考']"
sales,财务,使用问题,您好，这个学生已经结课了，我这边显示取消课了，28.5小时，麻烦看一下是怎么回事,财务端学生课时与已上课时不符,学生有一节课入班时间，晚于上课时间，所以没有计算课上，教务可以在考勤获课表页面给学生手动打上考勤,,review_rewrite_needed,['班级/排课/课时/考勤']
teacher,老师,其他,阅读有容错率吗？学生正确率19/20，是30分，阅读应该没有容错率吧，那这个分数不对啊,学生托福阅读分数不对,题目问题（passage4的第9题，题型有问题，所以分数算多了）,e398015b23dc7f1c02f20b9bc8138f0.png,review_rewrite_needed,[]
teacher,老师,其他,为啥这里两节课在一个时间档但是不显示冲突呢,同一时间的课没有冲突提示,小丁AL数学这个班级，是结课状态，所以未加入检测,1f1143d0474407657fb7c6f16ca0930.png,review_rewrite_needed,['班级/排课/课时/考勤']
teacher,老师,其他,我这个已上是32，怎么变成42了呀？,学生学习报告课程进度和课时安排的时间对不上,左右是有可能对不上的，因为左边是 学生的 已上课时/购买课时，右边 是该班级的 课程安排,bcb3ed6d133c03d3a3691178b798219.png,review_rewrite_needed,['班级/排课/课时/考勤']
academic,教务,其他,你好，麻烦帮我们看下，这个账号截止是2024.7.12，但是现在登录显示已停用，是什么原因呢,学生账号登录不上，显示已停用,账号后台看到是停用了，和账号截止时间无关，是可以随时停用的 可以在学员管理这点击学生姓名后面的圆点重新启用,9cc338184ee0ccb17d5c53b1b0dbb2b.png,review_rewrite_needed,['账号登录/密码/手机号']
teacher,老师,其他,如果我要重复布置一遍已经答题过的作业，那第1次的作业会被覆盖吗,再次布置已经布置过的作业，答题记录会覆盖吗,不会覆盖，可以直接再次布置,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,你好，校校系统里面单词孩子说做了，但是系统显示未作答，会出现这样的情况吗？,学生说完成了作业，老师端显示未完成,学生这边也是显示的未作答，另外也可以在学生的结果页看到学生是否有答题录屏，是否有答题时长等判断学生是否有完成,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,,老师端课表，这里是有课的，但是到下个月了，这里就不显示，说是老师会误以为没有课,老师端课表，这个月会看到下个月前几天的天数，但是没有课程显示，需要跳转到下个月才能看到,技术反馈需要往后放下,803d61637dbbf0dfe0f9bb6e86ce80c.jpg,review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']"
teacher,老师,使用问题,您好，学生安装完启动器，重新登录，进入平台，点击启动器是白板页面。,学生进不了在线课堂,用的微信浏览器,cfea8b3a00296f3f1610e2dd092be49.png,review_rewrite_needed,"['账号登录/密码/手机号', '浏览器/网络/缓存']"
student,学生,使用问题,老师好 这个学生的作业提醒总是发到别的学生的手机上 [phone]学生手机号,更换了学生信息，但是之前的学生还能收到通知,学生可以解绑,13ff29aad0719561e2e93fbd15d1939.jpg,review_rewrite_needed,"['账号登录/密码/手机号', '作业/布置/批改/反馈']"
academic,教务,使用问题,比如班级是刘恒麟 搜索本周课程 时间都选上了 没有筛选出来，其他学生的课程在这里也搜不到,老师在考勤页面搜不到学生班级,班级没有学生,c8675010830d4789eeb8a6840b15002.png,review_rewrite_needed,['班级/排课/课时/考勤']
student,学生,使用问题,为什么学生账号和学生的课表不能关联呢？,学生账号不能看到课表,班级没有学生,"45d68df9d8305f46fa5c38430a0bb66.png,40c0e2e71493bf0d41aebfea82df11d.png",review_rewrite_needed,"['账号登录/密码/手机号', '班级/排课/课时/考勤']"
teacher,老师,其他,麻烦看下这个孩子的平均分计算是不是有点问题？这娃听力就2次13分，其他的都超过13，怎么会平均分就13呢？,学生成绩分析的平均分有问题,学生有两次听力，得分是0，所以平均下来，是13分,960fbc444b937affce4b94b731ae923.png,review_rewrite_needed,['音频/录音/听力']
teacher,老师,其他,老师们好，托福阅读更新curve以后算法应该有问题。你们那边卷面好像满分不是按照22分。以下两个case举例： 学生1： 错5题我们给的curve是23分，系统自动给了25； 学生2：全对，系统给了28分,学生新托福的阅读评分，需要看下是否正确,没有问题，老师总计调整了分数,,review_rewrite_needed,[]
sales,销售,使用问题,辛苦帮忙找一下18884707219这个学生的托福模考结果嘞，学生换了号码登录，我们后台搜索不到,需要帮忙查找入学模考,学生未填推荐人，校长或者销售管理员也可以在公池里查找到,,review_rewrite_needed,"['账号登录/密码/手机号', '权限/角色/公池', '题库/录题/单词书/模考']"
teacher,老师,其他,专注度 是通过啥判断的嘞,学生作业练习专注度如何计算的,学生开启摄像头之后，对于学生做题过程中眼神是否聚焦，有没有左右转头看，眼神离开屏幕这些，结果页会给一个专注度等级,,review_rewrite_needed,['作业/布置/批改/反馈']
student,学生,其他,note和highlight的怎么没有反应？,学生在结果页点击note和highlight没有反应,未复现，让学生排查下浏览器和插件缓存等,41c0f83c0e87d9189594506a22324c1b.mp4,review_rewrite_needed,['浏览器/网络/缓存']
teacher,老师,其他,想问一下有没有预约留题目，比如想留明天考试的卷子，但今天留（但不想让学生今天就看到），是否有预约留的这种,如何操作今天留作业，学生明天才显示,可以布置为实时作业形式，学生可以提前看到但不能做答 或者通过创建作业大纲关联到班级下发,,review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']"
sales,销售,其他,亲，有没有什么办法可以直接看到对应的题目是什么。现在是可以发链接给到学生进行测试，不过没办法在测试前我们看到这个试卷的内容，看看是否合适给到学生进行测试,销售无法看到入学模考题目内容,有标注的，可以直接在题库查看，比如c10t2就是剑桥雅思10test2,aed26086e5e686b8537ea6238b83895.png,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,目前已经普遍使用新托的考试题了 可否直接隐藏掉老托的题目设置 然后在新托里直接把写作的academic discussion直接加进写作的第二个part里不用人为手动勾选了 ？,可否直接隐藏掉老托的题目设置 然后在新托里直接把写作的academic discussion直接加进写作的第二个part里不用人为手动勾选了,目前布置整套改革后新题型，暂时需要老师这边自选题目数量进行布置 因为discussion board题目主要是官网的题目，数量不足以匹配原来的真题，暂未设置整套，后面拿到新题型的真题之后，教研会及时更新整套的题目,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,您好 学生模考PTE 答案是对的 但是判错了 整个模考分数都不对了欸,PTE模考，听力部分学生答案正确系统判错,没有录入正确答案,d1c65f22adbe01caffad90548ff6441.png,review_rewrite_needed,"['音频/录音/听力', '题库/录题/单词书/模考']"
student,学生,其他,这个查看详情 同学说是点不开的啊,学生错题管理，逐句精听点不开查看详情，有完成逐句精听作业，也有错误,逐句精听这种题型，在错题库里，暂不支持查看详情,6d1b1aa9f71e0f5afb4bafe456a749c.jpg,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
student,学生,其他,作业点进去出现这个情况是由于什么原因,学生打开作业显示作业归属异常,该作业没有布置给该学生,086ea56bf0fe9e136321a53c045490fd_.jpg,review_rewrite_needed,['作业/布置/批改/反馈']
sales,销售,操作疑问,进来做测试的学生如何转正，我怎么签约呢？,学生如何转正，怎么签约,已发送帮助中心,,review_rewrite_needed,[]
academic,教务,使用问题,这个班级已经开了 为什么顾问那里搜不到这个班级呢,创建学生订单时，搜不到对应班级,班级类型有没有选择,"9eb220e3a3cf1ebe30b8ca741fa4c49.jpg,6df95d48180b99c98a1264ca2d87bdb.png",review_rewrite_needed,"['班级/排课/课时/考勤', '订单/合同/报课/收费']"
teacher,老师,其他,老师好！上次因为原来提交时excel表头有问题，所以有些单词没有中文释义，后来我在这里加上了，但现在测试的时候还是不显示中文，是不是需要技术刷新一下？,单词书单词都上传了中文释义，但是学生答题有些中文没有显示，听音选择有些选项是空的,修改之后对新作业生效需要重新下发下,28af944a9c4aff87d18bac9777b731f.png,review_rewrite_needed,"['作业/布置/批改/反馈', '浏览器/网络/缓存', '题库/录题/单词书/模考']"
student,学生,其他,这个时间是不是给的不对？学生反应进入到第二篇直接显示交卷了,入学模考写作部分，学生反馈到第二篇直接显示交卷,学生答题录屏，这个学生是自己点的结束,,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,操作疑问,这个账号显示的正式成员，但是同学说过期了,学生账号到期，无法登录,教务或校长可以在学员管理点击续期,,review_rewrite_needed,['账号登录/密码/手机号']
student,学生,其他,你好 这个单词测试 交不了卷 ，我现在用的谷歌浏览器登录这个账号 一样的问题,学生单词作业提交不了，提示“交卷失败，请重试”,单词书上传问题，单词过长,,review_rewrite_needed,"['账号登录/密码/手机号', '作业/布置/批改/反馈', '浏览器/网络/缓存', '题库/录题/单词书/模考']"
teacher,老师,其他,如果家长已经绑定了学生端，学生可以绑定家长端吗？,家长扫了学生端小程序，学生可以用家长端吗,家长端小程序可以查看学生课表，反馈和作业，不能作答作业，可以查看已完成的作业 所以如果学生需要小程序答题的话，建议扫学生小程序码,,review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤', '小程序/公众号/二维码']"
teacher,老师,其他,老师，创建大纲这里，创建不了了 ，辛苦您看一下,创建作业大纲，选择不上，也输入不了,清理缓存后正常,,review_rewrite_needed,"['作业/布置/批改/反馈', '浏览器/网络/缓存']"
teacher,老师,其他,这个字体问题还没有解决 能否尽快修改一下?(应该不复杂) 因为这个涉及到学生对考试界面的适应 比较紧急,自有题库录入的题目，答题页字体显示不对,自有题库录入，编辑器格式未去掉,1d04eb91a65c5845acc9e2cc3e9e401.jpg,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,这里的高中单词怎么没中文释义，连最后的答案都只有音标,单词作业，没有中文释义,单词书上传的词表没有中文解释,b69622f3f0080906004660b2a56a759.jpg,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,这个学生课表上已经上了3节课，但是课消只走了2节课，麻烦手动操作一下,学生入班前课消没有算上,老师可以手动算考勤,"3528ca3743d466b591e174a85d144a4.png,a738b8f07d7984cb4d096045718d7af.png",review_rewrite_needed,['班级/排课/课时/考勤']
teacher,老师,其他,你好，我们目前的模考，在，公池-入学模测，这个板块里面我们想安排人复制测试里面的音频等内容，需要给这个人设置什么权限，越小越好,需要查看学生的入学模考，复制测试里面的音频，需要给这个人设置什么权限，越小越好,如果要求该人员必须要查看所有学生的入学模考，目前只能给销售管理员身份。另外一种解决方法是给销售身份，把需要查看入学模考报告的学生分配给该人员。,,review_rewrite_needed,"['音频/录音/听力', '权限/角色/公池', '题库/录题/单词书/模考']"
teacher,老师,其他,第三套卷子就一个学生错，别的都是对的，这是为啥,学生答案判定有误,昨天这个题更改了答案，更改答案之后对新作业生效，所以在更改之前的完成的作业，答案判定没有更新，已经处理好了,"3f069407e80dcf0932006255dd77026.jpg,39d9e5aebe3d37f8efbf78fb43b0429.png",review_rewrite_needed,['作业/布置/批改/反馈']
sales,销售,其他,我这边有个孩子在电脑上做完测试题目提交了，我后台显示的是灰色的未作答，请问这个是怎么回事呀？,学生入学模考提交了但是没有数据,技术已处理,,review_rewrite_needed,['题库/录题/单词书/模考']
academic,教务,其他,您好，我想问问这个课时右边看起来是剩余13小时，但是左边看起来是14小时这是为啥呢,学生学习报告课时和班级页面对不上,有一节课 是在后面补排的，当时是补排的没有算课消，现在补排的课也会算课消了，这节课技术手动处理了下考勤,,review_rewrite_needed,['班级/排课/课时/考勤']
student,学生,使用问题,老师，学生模考卡住了，学生是直接在微信界面打开做的模考,学生模考提交不了,用的微信浏览器,c03a6a77633d07ffd598c8a3cb90acc.jpg,review_rewrite_needed,"['浏览器/网络/缓存', '题库/录题/单词书/模考']"
teacher,老师,其他,老师想问一下 为什么学生作答了 但是没有判分呀？,学生写作没有智能批改,学生输入中有非UTF-8字符，所以测评失败了,94c9956acc62ea59b583d2c1e19cf6a.png,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,你好，学生【王涵林】有完成听力练习，但是在成绩曲线图看不到学生的听力成绩变化。请问在哪里看？,学生有完成听力练习，但是在成绩曲线图看不到学生的听力成绩变化,题型训练布置的作业不显示成绩走势，模考测试布置的才显示,de6fa895bf4b78ef7445c45e818eabe.png,review_rewrite_needed,"['作业/布置/批改/反馈', '音频/录音/听力', '权限/角色/公池', '题库/录题/单词书/模考']"
teacher,老师,其他,这是我们自有题库的题，为什么学生答案是对的，那是系统不给分？,自由题库学生答案是对的，但是系统给0分,老师这个题的类型选的是简答题，之前有处理过，需要技术看下,,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,老师，还有一个问题，我发现系统上录入的ti都会变成c，比如这个句子里面的conditions，复制到系统上，系统会变成的样子,自有题库复制文档，ti会变成C,文档内容的原因，复制这个文档内容到微信里也是一样的,974c10a82aff75cc3a5400fbb82ecf1.jpg,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,老师好！自有题库录题，我录了23题，可只能显示出21题，这是怎么回事？,自有题库录题，我录了23题，可只能显示出21题，题号有重复,可能是编辑问题,,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,老师从自有题库布置的作业，不能查看学生作答详情,老师从自有题库布置的作业，不能查看学生作答详情,未找到原因，有问题的作业技术已处理,,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,老师好，我想问一下，我这边看学生单词默写的答题录屏，他写的中文，和最终显示的中文是不一样的，这是有什么问题吗？,学生答题录屏写的答案和结果页的答案不一样,因为单词本身的重复，只返回了其中一个的结果，结果页，这个单词有两个,"4d34bd56d96145b8bea6bb3d3687ad6.png,607edae0a12633c1998afdce6e5df72.png",review_rewrite_needed,[]
academic,教务,操作疑问,老师，我这个班级怎么搜索不到我这个学生呀？,班级添加学生搜索不到对应学生,学生在已分班这个列表，您切换下就能看到,,review_rewrite_needed,['班级/排课/课时/考勤']
teacher,老师,使用问题,"这个学生,老师没有办法反馈授课记录，没有一次能反馈成功",老师i不能给学生添加反馈，无法编辑填写,学生不在班级,"2d52cb0fa40f9ace793ea5814372421.png,6e1a372c7e23e8cad1222615a34cdf7.png",review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']"
academic,教务,使用问题,这个班已经开班了 为什么销售这边查不到呢,销售创建订单搜不到对应班级,班级类型没有选择,"d3ef8b2600a49ef8aed8e2a32334c93.png,e856bf0390b18d95ad63663f879fbd2.png",review_rewrite_needed,"['班级/排课/课时/考勤', '订单/合同/报课/收费']"
teacher,老师,其他,请问下这个分数是对的吗？阅读20题，共30分，每道题目1.5分，做对7道题目，分数不是应该1.5*7=10.5吗？,托福入学模考分数不对,教研组的时候没有设置为新题型，所以分数出现了误差,21821cd1d854a1b22c4297ca4601679.jpg,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,学生反馈看不出来单词，我们录完后系统里看到全部的单词，意思也有学生端口中文没了,单词书布置给学生的作业中文没有显示,意大利语单词显示不清楚是否有问题，可以讲词性移到单词前面,4ea082e1b1482c8edea0e0b9219cc71.jpg,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
student,学生,,学生收不到入学模考验证码,学生收不到入学模考验证码,测试没有问题，可以收到，技术需要再看下,,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,act模考不能改分数了,act结果页分数无法修改,未找到问题，技术更新了下,,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,使用问题,学生登入系统后界面是这样的,学生登陆系统后界面无法做作业,网址不对,8183a3af1245adf40315f9d1ea7aa33.jpg,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,小助手好，这两天学生的跟读打分很低，听着没什么问题，可以帮忙看看是什么原因么,学生跟读作业评分只有4分，平时分数是60-70,学生刚做完的时候，测评还未返回数据，之后正常,dcf8ba0a17a3ecd9b9df3f39e0f47ac.png,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,操作疑问,请问一下 单词背诵如何设置啊？,单词如何布置,已发送帮助中心,,review_rewrite_needed,['作业/布置/批改/反馈']
academic,教务,其他,充50小时，不知道这个剩余110个小时从哪里来的？,学员管理录入订单的页面显示班级剩余课时是110课时，学生只充了50个课时,这里显示的是班级总课时减去以上课时的数据，班级总课时是机构设置的,,review_rewrite_needed,"['班级/排课/课时/考勤', '订单/合同/报课/收费']"
teacher,老师,其他,你好，我们在看学生模考的录屏，请问出现这个提示是代表什么意思呢？,提示中断答题是什么意思,是指学生的鼠标移出了答题页面,e43900fa18d2125ad7013351938d236.png,review_rewrite_needed,['题库/录题/单词书/模考']
student,学生,其他,你好 最近学生反映长难句会吞答案，就是有些题目只有第一个空保存了答案，有些全没了，小朋友做了两次 都是突然一下都没有了,长难句有些题目做了之后答题数据会消失,长难句的答题数据是一题一题保存的，也就是这一题答完，点击下一题上一题的答题数据才会保存，如果在这一题的答题过程中点击上一题，那这一题的答案就会没有保存上,18f75d5176d67ee382bc0ecd8bac4477.mp4,review_rewrite_needed,[]
teacher,老师,使用问题,我今天有个单词书传不上去了。。你们能帮忙看看吗,单词书上传显示单词为0,excel表头，这一列表头不是之前的“单词”，识别不了，这个不能更改,U7 - 副本.xlsx,review_rewrite_needed,['题库/录题/单词书/模考']
academic,教务,操作疑问,能帮忙看看这个孩子的账号为什么在“班级”里面搜索不到呢？,在班级里搜索不到该学生,没有创建班级，已引导帮助中心,38488c0c0d86ab6921747f7219da34b.png,review_rewrite_needed,"['账号登录/密码/手机号', '班级/排课/课时/考勤']"
student,学生,使用问题,老师你好，我这边学生在进行模考时出现几个问题，①图片上的8这个空格填不了词，②视频里阅读部分测试已完成，但是提交不了。麻烦帮忙看一下怎么处理，谢谢,学生模考图片上的8这个空格填不了词，频里阅读部分测试已完成，但是提交不了,学生用的是苹果自带的浏览器,"a13ff98a4b47cc750ec810014ef24c74.mp4,c3202b42de5b0334ad17feb123a2fd1.jpg",review_rewrite_needed,"['浏览器/网络/缓存', '题库/录题/单词书/模考']"
teacher,老师,其他,您好，老师，这边的tpo63，请问是缺失了1个问题吗？,tpo63只有4个题目,"TPO63, 原题第3和第4题重复了哦，所以就只有4道题了",529ada0d14835fdc9e57d7c158004b0.png,review_rewrite_needed,[]
teacher,老师,其他,这个学生只错1题，为啥系统显示错了15题。我不同时间刷新了很多遍，还是一样的结果。,学生答题解析只错了1题，但是结果页显示只对了5个,学生没交卷之前结果页数据不一定准确，以学生完成后的作业为准,"346b67a60bcef0c6bb22a1fbc3a939b.jpg,c6eee51e6492658945c0d38590f7ce0.jpg",review_rewrite_needed,"['作业/布置/批改/反馈', '浏览器/网络/缓存']"
teacher,老师,其他,又这样了，布置不了作业,布置作业提示班级科目已变更，无法布置,这里是考虑到，有些课程在结课后，会修改科目，给新班级使用，所以修改了课程的科目后，原班级科目没有同步修改 这个班级技术已手动同步好了,d7496186b3c0a66f4d6c3128044df81.png,review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']"
student,学生,其他,老师，这个学生单词正确率达标，但是下一个单元没解锁，麻烦帮忙看一下哦，谢谢～,学生单词正确率达标，但是下一个单元没解锁,未找到原因，已做处理还需观察,d3c3367584ebe5424e94c2838761288.png,review_rewrite_needed,[]
teacher,老师,其他,"我们有一题，学生的答案和我们正确答案是一样的，而且这题我们也设置了分值，但是每次学生做完作业一直显示这题0分,这个lesson 3里面的第24题",自有题库的作业，学生答对了，但是系统判错,简答题对于字符无法识别，技术这边处理下,b71e9bd2ca3a0974f0181c3efa5075c.png,review_rewrite_needed,"['作业/布置/批改/反馈', '题库/录题/单词书/模考']"
teacher,老师,其他,老师 这个单词有问题 只有30个 系统显示有50个,单词作业只有30个 系统显示有50个,老师布置重复了,,review_rewrite_needed,['作业/布置/批改/反馈']
teacher,老师,其他,你好，为什么冯子芸找不到7.3号的排课，与教务对接了一下，教务说有在系统上排课,老师填写反馈找不到学生的课,老师自己调了电脑时区,,review_rewrite_needed,"['作业/布置/批改/反馈', '班级/排课/课时/考勤']"
teacher,老师,使用问题,这种情况不能完全解决嘛？词汇表里的F都是错的。发不了音,机构自有题库，单词发音有问题,单词录入问题,d083e5d37a1cfbb7fd452cf9cd405674.mp4,review_rewrite_needed,['题库/录题/单词书/模考']
teacher,老师,其他,学生有错词，为什么这个统计这里显示没有,生有错词，为什么这个统计这里显示没有,学生进行了错词练习，学生再次练习后单词答对的就不算在错词里了,,review_rewrite_needed,[]
